country_code,year,ElectricityAccess_PercentofPopulation,CO2Emissions_Agriculture,CO2Emissions_TransportEnergy,CO2Emissions_Waste,ForestArea_PercentofLand,RenewableEnergy_Consumption_Percent,GreenhouseGasEmissions_TotalperCapita,country_name,Region
DOM,2019,99.0,0.1836,7.6422,0.0004,44.31738067,14.4,4.065579693,Dominican Republic,Latin America and the Caribbean
DOM,2020,100.0,0.2077,6.8634,0.0005,44.48522989,16.0,3.906961111,Dominican Republic,Latin America and the Caribbean
DOM,2021,98.1,0.1804,8.0054,0.0005,44.65307911,14.8,4.154097155,Dominican Republic,Latin America and the Caribbean
DOM,2022,98.1,0.1836,7.9774,0.0005,44.82092833,,4.132623923,Dominican Republic,Latin America and the Caribbean
DOM,2023,,0.1869,8.3823,0.0005,,,4.271032405,Dominican Republic,Latin America and the Caribbean
DZA,2019,99.5,0.2063,45.6034,0.0022,0.81411035,0.2,5.876130448,Algeria,Middle East and North Africa
DZA,2020,99.7,0.1575,40.4659,0.0022,0.81830896,0.1,5.475035234,Algeria,Middle East and North Africa
DZA,2021,99.8,0.1117,43.3215,0.0023,0.822227648,0.1,5.673357126,Algeria,Middle East and North Africa
DZA,2022,100.0,0.101,44.4738,0.0023,0.826332964,,5.787845472,Algeria,Middle East and North Africa
DZA,2023,,0.0931,46.5578,0.0024,,,5.562578672,Algeria,Middle East and North Africa
ECU,2019,99.1,0.4256,19.457,0.0044,50.58020615,17.7,4.042007792,Ecuador,Latin America and the Caribbean
ECU,2020,98.9,0.4768,15.8337,0.0045,50.32142857,20.2,3.678688071,Ecuador,Latin America and the Caribbean
ECU,2021,100.0,0.5443,19.1629,0.0046,50.06265099,18.9,3.881005431,Ecuador,Latin America and the Caribbean
ECU,2022,100.0,0.5446,20.4313,0.0046,49.80387341,,3.964576321,Ecuador,Latin America and the Caribbean
ECU,2023,,0.5457,21.8914,0.0047,,,4.093674095,Ecuador,Latin America and the Caribbean
EGY,2019,100.0,2.737,51.9606,0.0004,0.045185594,6.2,2.943584418,"Egypt, Arab Rep.",Middle East and North Africa
EGY,2020,100.0,2.8147,54.4294,0.0004,0.045185594,6.7,2.806227435,"Egypt, Arab Rep.",Middle East and North Africa
EGY,2021,100.0,2.7983,55.1137,0.0004,0.045185594,6.1,2.994907721,"Egypt, Arab Rep.",Middle East and North Africa
EGY,2022,100.0,2.7872,52.7676,0.0004,0.045185594,,2.959945657,"Egypt, Arab Rep.",Middle East and North Africa
EGY,2023,,2.7608,51.9232,0.0005,,,2.933301921,"Egypt, Arab Rep.",Middle East and North Africa
ERI,2019,50.3,,0.2231,,8.741453809,80.6,1.595551571,Eritrea,Sub-Saharan Africa
ERI,2020,51.4,,0.2177,,8.71821524,80.9,1.595551571,Eritrea,Sub-Saharan Africa
ERI,2021,52.5,,0.2251,,8.692108346,80.7,1.595551571,Eritrea,Sub-Saharan Africa
ERI,2022,55.4,,0.2098,,8.666001453,,1.595551571,Eritrea,Sub-Saharan Africa
ERI,2023,,,0.2105,,,,1.595551571,Eritrea,Sub-Saharan Africa
ESP,2019,100.0,1.1296,93.581,3.2188,37.16772156,16.7,6.995967759,Spain,Europe and Central Asia
ESP,2020,100.0,1.337,73.7894,3.9722,37.17730549,19.3,6.130762891,Spain,Europe and Central Asia
ESP,2021,100.0,0.9753,86.5391,3.9722,37.17275211,19.0,6.508282873,Spain,Europe and Central Asia
ESP,2022,100.0,0.9141,92.9329,4.0727,37.18279228,,6.383833189,Spain,Europe and Central Asia
ESP,2023,,0.889,92.1021,4.1758,,,5.902714306,Spain,Europe and Central Asia
EST,2019,100.0,0.0854,2.4346,0.0002,57.03859649,31.3,14.15413996,Estonia,Europe and Central Asia
EST,2020,100.0,0.0864,2.2599,0.0002,57.03859649,40.4,10.91452417,Estonia,Europe and Central Asia
EST,2021,100.0,0.071,2.3784,0.0001,57.03859649,38.0,11.48338157,Estonia,Europe and Central Asia
EST,2022,100.0,0.071,2.4602,0.0001,57.0652937,,11.54199164,Estonia,Europe and Central Asia
EST,2023,,0.071,2.3551,0.0001,,,10.48248322,Estonia,Europe and Central Asia
ETH,2019,48.0,0.3372,7.5277,0.0014,15.188678,89.3,1.595551571,Ethiopia,Sub-Saharan Africa
ETH,2020,51.1,0.4061,6.8918,0.0015,15.12398772,90.7,1.595551571,Ethiopia,Sub-Saharan Africa
ETH,2021,54.2,0.4032,7.1509,0.0015,15.05930418,90.6,1.595551571,Ethiopia,Sub-Saharan Africa
ETH,2022,55.0,0.4364,6.6325,0.0016,14.99462063,,1.595551571,Ethiopia,Sub-Saharan Africa
ETH,2023,,0.4723,6.6374,0.0016,,,1.595551571,Ethiopia,Sub-Saharan Africa
FIN,2019,100.0,0.0,11.1148,,73.73079327,45.4,10.47392733,Finland,Europe and Central Asia
FIN,2020,100.0,0.0,10.3244,,73.72836744,47.3,9.521058069,Finland,Europe and Central Asia
FIN,2021,100.0,0.0,9.8709,,73.72649966,50.2,9.465464553,Finland,Europe and Central Asia
FIN,2022,100.0,0.0,9.661,,73.72649966,,8.678812103,Finland,Europe and Central Asia
FIN,2023,,0.0,8.9587,,,,7.78191128,Finland,Europe and Central Asia
FJI,2019,96.1,,0.8963,,62.03284072,26.5,3.423328695,Fiji,East Asia and Pacific
FJI,2020,97.1,,0.9329,,62.39846743,31.8,3.379262331,Fiji,East Asia and Pacific
FJI,2021,92.1,,1.0032,,62.76409414,29.7,3.426488828,Fiji,East Asia and Pacific
FJI,2022,92.0,,1.0664,,63.12972085,28.4,3.598782713,Fiji,East Asia and Pacific
FJI,2023,,,1.111,,,,3.680158417,Fiji,East Asia and Pacific
FRA,2019,100.0,2.5128,125.3635,2.3503,31.35673546,15.5,6.554128702,France,Europe and Central Asia
FRA,2020,100.0,1.9242,106.0021,2.1504,31.50904837,16.8,5.892673952,France,Europe and Central Asia
FRA,2021,100.0,2.0937,118.914,2.3027,31.66136128,16.2,6.330623594,France,Europe and Central Asia
FRA,2022,100.0,1.9855,123.3696,2.3177,31.81367419,,6.113451969,France,Europe and Central Asia
FRA,2023,,2.2318,122.2146,2.3339,,,5.645545281,France,Europe and Central Asia
FRO,2019,100.0,,,0.002,0.05730659,5.4,7.322688304,Faroe Islands,Europe and Central Asia
FRO,2020,100.0,,,0.002,0.058565154,5.3,7.322688304,Faroe Islands,Europe and Central Asia
FRO,2021,100.0,,,0.002,0.058394161,5.1,7.322688304,Faroe Islands,Europe and Central Asia
FRO,2022,100.0,,,0.002,0.058394161,7.9,7.322688304,Faroe Islands,Europe and Central Asia
FRO,2023,,,,0.002,,,7.322688304,Faroe Islands,Europe and Central Asia
FSM,2019,80.1,,,,91.98571429,2.0,3.680158417,"Micronesia, Fed. Sts.",East Asia and Pacific
FSM,2020,81.9,,,,92.02857143,2.0,3.680158417,"Micronesia, Fed. Sts.",East Asia and Pacific
FSM,2021,83.6,,,,92.07142857,2.1,3.680158417,"Micronesia, Fed. Sts.",East Asia and Pacific
FSM,2022,85.3,,,,92.11428571,2.0,3.680158417,"Micronesia, Fed. Sts.",East Asia and Pacific
FSM,2023,,,,,,,3.680158417,"Micronesia, Fed. Sts.",East Asia and Pacific
GAB,2019,90.3,,0.1985,0.0003,91.36678698,90.2,8.793732521,Gabon,Sub-Saharan Africa
GAB,2020,91.1,,0.1695,0.0003,91.32068149,91.3,8.507844217,Gabon,Sub-Saharan Africa
GAB,2021,91.8,,0.1768,0.0003,91.27457601,91.3,7.921793125,Gabon,Sub-Saharan Africa
GAB,2022,93.5,,0.2031,0.0003,91.22847052,,8.127501546,Gabon,Sub-Saharan Africa
GAB,2023,,,0.213,0.0003,,,8.613246437,Gabon,Sub-Saharan Africa
GBR,2019,100.0,1.9166,118.5898,0.0657,13.15256479,11.4,6.592174043,United Kingdom,Europe and Central Asia
GBR,2020,100.0,1.837,94.5308,0.063,13.18563221,13.6,5.957010272,United Kingdom,Europe and Central Asia
GBR,2021,100.0,1.5625,104.3231,0.0573,13.22145538,12.2,6.260740188,United Kingdom,Europe and Central Asia
GBR,2022,100.0,1.4518,107.0033,0.0558,13.25548712,,5.996658849,United Kingdom,Europe and Central Asia
GBR,2023,,1.436,108.4809,0.0543,,,5.549650329,United Kingdom,Europe and Central Asia
GEO,2019,100.0,0.0725,3.9017,,40.61591596,24.7,4.755278065,Georgia,Europe and Central Asia
GEO,2020,100.0,0.103,3.7727,,40.61591596,23.4,4.659555013,Georgia,Europe and Central Asia
GEO,2021,100.0,0.0841,4.1656,,40.61591596,25.2,4.901108502,Georgia,Europe and Central Asia
GEO,2022,100.0,0.0853,4.3488,,40.61591596,,5.043741391,Georgia,Europe and Central Asia
GEO,2023,,0.0868,4.4368,,,,5.126978108,Georgia,Europe and Central Asia
GHA,2019,83.5,,8.5128,,35.06515538,42.6,1.595551571,Ghana,Sub-Saharan Africa
GHA,2020,85.4,,9.1607,,35.09739375,40.0,1.595551571,Ghana,Sub-Saharan Africa
GHA,2021,86.3,,10.0499,,35.12867716,39.0,1.595551571,Ghana,Sub-Saharan Africa
GHA,2022,85.1,,9.3202,,35.1604431,,1.595551571,Ghana,Sub-Saharan Africa
GHA,2023,,,9.0355,,,,1.595551571,Ghana,Sub-Saharan Africa
GIB,2019,100.0,,0.5716,0.0006,0.0,0.0,7.322688304,Gibraltar,Europe and Central Asia
GIB,2020,100.0,,0.5304,0.0006,0.0,0.0,18.30647168,Gibraltar,Europe and Central Asia
GIB,2021,100.0,,0.5283,0.0006,0.0,0.0,18.16701937,Gibraltar,Europe and Central Asia
GIB,2022,100.0,,0.5478,0.0006,,,18.57002313,Gibraltar,Europe and Central Asia
GIB,2023,,,0.556,0.0006,,,18.51784461,Gibraltar,Europe and Central Asia
GIN,2019,42.2,,1.594,,25.34999186,68.3,1.595551571,Guinea,Sub-Saharan Africa
GIN,2020,44.7,,1.693,,25.18720495,65.8,1.595551571,Guinea,Sub-Saharan Africa
GIN,2021,46.8,,1.725,,25.02441804,66.8,1.595551571,Guinea,Sub-Saharan Africa
GIN,2022,47.7,,1.8064,,24.86163112,66.6,1.595551571,Guinea,Sub-Saharan Africa
GIN,2023,,,1.754,,,,1.595551571,Guinea,Sub-Saharan Africa
GMB,2019,62.1,,0.3126,,24.54545455,47.4,1.595551571,"Gambia, The",Sub-Saharan Africa
GMB,2020,62.2,,0.332,,23.97924901,49.8,1.595551571,"Gambia, The",Sub-Saharan Africa
GMB,2021,63.7,,0.3382,,23.41238142,48.6,1.595551571,"Gambia, The",Sub-Saharan Africa
GMB,2022,65.4,,0.3542,,22.8459585,47.7,1.595551571,"Gambia, The",Sub-Saharan Africa
GMB,2023,,,0.3439,,,,1.595551571,"Gambia, The",Sub-Saharan Africa
GNB,2019,30.9,,0.1778,,70.71301565,86.2,1.595551571,Guinea-Bissau,Sub-Saharan Africa
GNB,2020,33.4,,0.1889,,70.4128734,87.2,1.595551571,Guinea-Bissau,Sub-Saharan Africa
GNB,2021,35.8,,0.1924,,70.11273115,87.4,1.595551571,Guinea-Bissau,Sub-Saharan Africa
GNB,2022,37.4,,0.2015,,69.8125889,87.4,1.595551571,Guinea-Bissau,Sub-Saharan Africa
GNB,2023,,,0.1957,,,,1.595551571,Guinea-Bissau,Sub-Saharan Africa
GNQ,2019,66.6,,0.5202,,87.58573975,7.4,5.64646741,Equatorial Guinea,Sub-Saharan Africa
GNQ,2020,66.7,,0.4327,,87.28770053,6.5,5.439949944,Equatorial Guinea,Sub-Saharan Africa
GNQ,2021,66.8,,0.441,,86.98966132,5.2,4.903723364,Equatorial Guinea,Sub-Saharan Africa
GNQ,2022,67.0,,0.5069,,86.6916221,4.2,4.533848615,Equatorial Guinea,Sub-Saharan Africa
GNQ,2023,,,0.5321,,,,3.779114925,Equatorial Guinea,Sub-Saharan Africa
GRC,2019,100.0,0.1919,17.5507,0.0021,30.26997673,18.5,7.662479287,Greece,Europe and Central Asia
GRC,2020,100.0,0.1935,14.8361,0.0019,30.26997673,20.1,6.70230747,Greece,Europe and Central Asia
GRC,2021,100.0,0.1483,15.9518,0.0021,30.26997673,21.5,6.913091966,Greece,Europe and Central Asia
GRC,2022,100.0,0.1487,17.6215,0.0019,30.26997673,,7.009219803,Greece,Europe and Central Asia
GRC,2023,,0.143,17.5708,0.0017,,,6.656615657,Greece,Europe and Central Asia
GRD,2019,93.0,,0.0555,,52.05882353,10.4,3.875327752,Grenada,Latin America and the Caribbean
GRD,2020,93.4,,0.0413,,52.05882353,10.3,3.875327752,Grenada,Latin America and the Caribbean
GRD,2021,93.7,,0.0459,,52.05882353,10.2,3.875327752,Grenada,Latin America and the Caribbean
GRD,2022,94.2,,0.047,,52.05882353,10.0,3.875327752,Grenada,Latin America and the Caribbean
GRD,2023,,,0.0501,,,,3.875327752,Grenada,Latin America and the Caribbean
GRL,2019,100.0,,0.0963,0.001,0.000535997,10.9,10.4704313,Greenland,Europe and Central Asia
GRL,2020,100.0,,0.0785,0.001,0.000535997,11.8,10.50082495,Greenland,Europe and Central Asia
GRL,2021,100.0,,0.0854,0.001,0.000535997,11.6,10.82202178,Greenland,Europe and Central Asia
GRL,2022,100.0,,0.0954,0.0011,0.000535997,11.7,11.30936623,Greenland,Europe and Central Asia
GRL,2023,,,0.0957,0.0011,,,11.38310033,Greenland,Europe and Central Asia
GTM,2019,95.4,0.4423,9.365,,33.02911534,62.8,2.386147689,Guatemala,Latin America and the Caribbean
GTM,2020,96.6,0.5684,8.565,,32.92086599,65.5,2.264219861,Guatemala,Latin America and the Caribbean
GTM,2021,97.9,0.4347,10.262,,32.81261665,62.1,2.400320479,Guatemala,Latin America and the Caribbean
GTM,2022,99.1,0.439,10.8358,,32.7043673,,2.370623688,Guatemala,Latin America and the Caribbean
GTM,2023,,0.4434,11.5178,,,,2.426565137,Guatemala,Latin America and the Caribbean
GUM,2019,100.0,,,,51.85185185,4.5,3.680158417,Guam,East Asia and Pacific
GUM,2020,100.0,,,,51.85185185,4.6,3.680158417,Guam,East Asia and Pacific
GUM,2021,100.0,,,,51.85185185,4.5,3.680158417,Guam,East Asia and Pacific
GUM,2022,100.0,,,,51.85185185,6.7,3.680158417,Guam,East Asia and Pacific
GUM,2023,,,,,,,3.680158417,Guam,East Asia and Pacific
GUY,2019,91.6,,0.8843,0.0001,93.59685039,11.3,7.791720577,Guyana,Latin America and the Caribbean
GUY,2020,92.3,,0.8684,0.0001,93.5501143,12.0,9.121824538,Guyana,Latin America and the Caribbean
GUY,2021,92.9,,1.0088,0.0001,93.50334417,13.2,9.022884625,Guyana,Latin America and the Caribbean
GUY,2022,93.0,,1.0311,0.0001,93.4565969,12.1,10.08377179,Guyana,Latin America and the Caribbean
GUY,2023,,,1.0412,0.0001,,,9.912228793,Guyana,Latin America and the Caribbean
HKG,2019,100.0,,8.1881,0.0109,,0.2,6.511834201,"Hong Kong SAR, China",East Asia and Pacific
HKG,2020,100.0,,7.8308,0.011,,0.3,5.416455019,"Hong Kong SAR, China",East Asia and Pacific
HKG,2021,100.0,,6.9097,0.011,,0.4,5.459510866,"Hong Kong SAR, China",East Asia and Pacific
HKG,2022,100.0,,5.1948,0.0111,,,5.176392916,"Hong Kong SAR, China",East Asia and Pacific
HKG,2023,,,6.4518,0.0112,,,5.330051353,"Hong Kong SAR, China",East Asia and Pacific
HND,2019,91.1,,4.2155,0.0301,57.02216463,46.2,2.161393125,Honduras,Latin America and the Caribbean
HND,2020,93.1,,3.5348,0.031,56.83492716,50.2,2.009122854,Honduras,Latin America and the Caribbean
HND,2021,94.1,,4.5973,0.0318,56.6476897,45.9,2.088917098,Honduras,Latin America and the Caribbean
HND,2022,94.4,,4.6589,0.0326,56.46045223,,2.112650078,Honduras,Latin America and the Caribbean
HND,2023,,,4.9575,0.0334,,,2.153163064,Honduras,Latin America and the Caribbean
HRV,2019,100.0,0.0913,6.5107,0.0,34.60456722,31.6,6.492977397,Croatia,Europe and Central Asia
HRV,2020,100.0,0.0984,5.7055,0.0,34.65171551,32.4,6.397210571,Croatia,Europe and Central Asia
HRV,2021,100.0,0.0717,6.1622,0.0,34.69639028,34.1,6.540042346,Croatia,Europe and Central Asia
HRV,2022,100.0,0.0662,6.7436,0.0,34.74106505,,6.481516303,Croatia,Europe and Central Asia
HRV,2023,,0.061,6.8918,0.0,,,6.480708534,Croatia,Europe and Central Asia
HTI,2019,45.4,,1.4691,,12.71444122,76.4,3.875327752,Haiti,Latin America and the Caribbean
HTI,2020,46.3,,1.4206,,12.60159652,76.3,3.875327752,Haiti,Latin America and the Caribbean
HTI,2021,47.2,,1.395,,12.48875181,76.7,3.875327752,Haiti,Latin America and the Caribbean
HTI,2022,49.3,,1.3855,,12.37590711,,3.875327752,Haiti,Latin America and the Caribbean
HTI,2023,,,1.4529,,,,3.875327752,Haiti,Latin America and the Caribbean
HUN,2019,100.0,0.167,14.3388,0.0217,22.51227263,13.6,6.879851596,Hungary,Europe and Central Asia
HUN,2020,100.0,0.1609,12.2709,0.0177,22.49627438,14.8,6.752850649,Hungary,Europe and Central Asia
HUN,2021,100.0,0.1643,13.6,0.0182,22.48034955,15.3,6.911519398,Hungary,Europe and Central Asia
HUN,2022,100.0,0.1672,14.6829,0.0185,22.46437541,,6.66393485,Hungary,Europe and Central Asia
HUN,2023,,0.1725,14.251,0.0188,,,6.351711695,Hungary,Europe and Central Asia
IDN,2019,98.9,5.9428,149.4781,0.1602,49.39429641,19.8,4.069067558,Indonesia,East Asia and Pacific
IDN,2020,97.0,5.5838,126.8164,0.1637,49.07178037,21.9,3.821988291,Indonesia,East Asia and Pacific
IDN,2021,99.2,5.8428,135.6674,0.1672,48.36194487,20.2,3.891766792,Indonesia,East Asia and Pacific
IDN,2022,100.0,5.913,147.5568,0.1707,48.04199007,,4.134145583,Indonesia,East Asia and Pacific
IDN,2023,,5.8916,149.5385,0.1743,,,4.268286618,Indonesia,East Asia and Pacific
IMN,2019,100.0,,,,6.070175439,1.9,,Isle of Man,Europe and Central Asia
IMN,2020,100.0,,,,6.070175439,2.0,,Isle of Man,Europe and Central Asia
IMN,2021,100.0,,,,6.070175439,3.2,,Isle of Man,Europe and Central Asia
IMN,2022,100.0,,,,6.070175439,2.7,,Isle of Man,Europe and Central Asia
IMN,2023,,,,,,,,Isle of Man,Europe and Central Asia
IND,2019,95.9,29.1932,308.4561,,24.18062754,33.5,2.622268476,India,South Asia
IND,2020,96.5,30.9691,268.6636,,24.27022827,36.1,2.448007759,India,South Asia
IND,2021,99.6,29.2446,295.0934,,24.35982901,34.9,2.602073018,India,South Asia
IND,2022,99.2,29.9048,323.609,,24.44942974,,2.734071514,India,South Asia
IND,2023,,30.5827,339.7606,,,,2.874377159,India,South Asia
IRL,2019,100.0,0.1738,11.8293,0.0074,11.29365655,12.3,12.45331696,Ireland,Europe and Central Asia
IRL,2020,100.0,0.1839,9.9565,0.01,11.35172013,13.7,11.88645123,Ireland,Europe and Central Asia
IRL,2021,100.0,0.1731,10.6207,0.0103,11.40978371,12.7,12.18231713,Ireland,Europe and Central Asia
IRL,2022,100.0,0.1771,11.2571,0.0095,11.46784729,,11.6883675,Ireland,Europe and Central Asia
IRL,2023,,0.1786,11.1129,0.0087,,,10.90008667,Ireland,Europe and Central Asia
IRN,2019,100.0,1.6267,143.9758,,6.621553159,1.0,10.07119819,"Iran, Islamic Rep.",Middle East and North Africa
IRN,2020,100.0,1.6263,128.4424,,6.626730354,0.9,10.13738027,"Iran, Islamic Rep.",Middle East and North Africa
IRN,2021,100.0,1.6055,134.1631,,6.635211094,0.9,10.53218993,"Iran, Islamic Rep.",Middle East and North Africa
IRN,2022,100.0,1.6511,140.3506,,6.641489492,,10.72887338,"Iran, Islamic Rep.",Middle East and North Africa
IRN,2023,,1.6929,138.699,,,,11.00062823,"Iran, Islamic Rep.",Middle East and North Africa
IRQ,2019,100.0,0.3504,34.4342,,1.900361184,0.9,9.149238577,Iraq,Middle East and North Africa
IRQ,2020,100.0,0.1244,28.6973,,1.900361184,1.1,7.872958896,Iraq,Middle East and North Africa
IRQ,2021,100.0,0.1148,33.4508,,1.900361184,1.1,7.796177358,Iraq,Middle East and North Africa
IRQ,2022,100.0,0.0643,37.7251,,1.900361184,,8.288891146,Iraq,Middle East and North Africa
IRQ,2023,,0.0369,40.0312,,,,8.048640139,Iraq,Middle East and North Africa
ISL,2019,100.0,0.0,1.0126,0.0022,0.502727363,81.7,12.20951678,Iceland,Europe and Central Asia
ISL,2020,100.0,0.0,0.8479,0.001,0.509273034,82.9,11.4579098,Iceland,Europe and Central Asia
ISL,2021,100.0,0.0006,0.8748,0.0008,0.515719528,82.4,11.70084828,Iceland,Europe and Central Asia
ISL,2022,100.0,0.0007,0.9504,0.0007,0.522265199,,11.44258029,Iceland,Europe and Central Asia
ISL,2023,,0.0008,0.897,0.0007,,,10.60610298,Iceland,Europe and Central Asia
ISR,2019,100.0,0.0457,18.1326,,6.469500924,4.5,9.032372432,Israel,Middle East and North Africa
ISR,2020,100.0,0.0653,16.2971,,6.469500924,5.6,8.478518953,Israel,Middle East and North Africa
ISR,2021,100.0,0.0717,17.345,,6.469500924,6.2,8.370755704,Israel,Middle East and North Africa
ISR,2022,100.0,0.0718,18.6766,,,,8.447481036,Israel,Middle East and North Africa
ISR,2023,,0.0714,18.4151,,,,8.156345448,Israel,Middle East and North Africa
ITA,2019,100.0,0.8355,100.9187,0.4277,32.16697045,17.3,6.838146396,Italy,Europe and Central Asia
ITA,2020,100.0,0.903,80.6748,0.4364,32.34893496,18.7,6.215781325,Italy,Europe and Central Asia
ITA,2021,100.0,0.8285,98.2405,0.4239,32.53089947,17.5,6.877733417,Italy,Europe and Central Asia
ITA,2022,100.0,0.8006,104.0128,0.4144,32.71253212,,6.830985439,Italy,Europe and Central Asia
ITA,2023,,0.7826,102.7268,0.4051,,,6.341789495,Italy,Europe and Central Asia
JAM,2019,98.9,,2.4614,0.0007,54.75530933,9.2,3.452874343,Jamaica,Latin America and the Caribbean
JAM,2020,99.7,,1.6827,0.0007,55.11449677,11.7,2.530964529,Jamaica,Latin America and the Caribbean
JAM,2021,100.0,,2.3095,0.0007,55.47306556,10.5,2.724864872,Jamaica,Latin America and the Caribbean
JAM,2022,100.0,,2.2955,0.0007,55.83204986,,2.696622644,Jamaica,Latin America and the Caribbean
JAM,2023,,,2.4109,0.0007,,,2.874477161,Jamaica,Latin America and the Caribbean
JOR,2019,99.9,0.0288,8.4763,0.0002,1.098047165,8.5,3.0136927,Jordan,Middle East and North Africa
JOR,2020,99.9,0.0215,7.1253,0.0002,1.098047165,10.7,2.790038092,Jordan,Middle East and North Africa
JOR,2021,99.9,0.015,7.9317,0.0002,1.098047165,11.5,2.845733501,Jordan,Middle East and North Africa
JOR,2022,100.0,0.0148,7.8684,0.0002,1.098047165,,2.827172748,Jordan,Middle East and North Africa
JOR,2023,,0.0146,7.8704,0.0002,,,2.920454405,Jordan,Middle East and North Africa
JPN,2019,100.0,0.618,200.359,3.8988,68.40877915,7.8,9.764375005,Japan,East Asia and Pacific
JPN,2020,100.0,0.6429,181.2296,3.4216,68.40877915,8.5,9.256646154,Japan,East Asia and Pacific
JPN,2021,100.0,0.6106,183.2351,3.3304,68.40877915,8.8,9.402885274,Japan,East Asia and Pacific
JPN,2022,100.0,0.5789,186.5865,3.2744,68.40877915,,8.851755424,Japan,East Asia and Pacific
JPN,2023,,0.5735,179.633,3.221,,,8.360430513,Japan,East Asia and Pacific
KAZ,2019,100.0,0.2205,16.3445,,1.268822462,1.9,15.1634434,Kazakhstan,Europe and Central Asia
KAZ,2020,100.0,0.4256,20.6928,,1.279653295,1.8,15.42142982,Kazakhstan,Europe and Central Asia
KAZ,2021,100.0,0.4605,22.6479,,1.290483832,2.0,16.37052264,Kazakhstan,Europe and Central Asia
KAZ,2022,100.0,0.4601,22.2068,,1.301314553,,16.01813642,Kazakhstan,Europe and Central Asia
KAZ,2023,,0.4524,23.5608,,,,15.75742062,Kazakhstan,Europe and Central Asia
KEN,2019,69.7,0.1837,10.7315,0.0013,6.344818498,68.1,1.595551571,Kenya,Sub-Saharan Africa
KEN,2020,71.5,0.2512,10.3995,0.0013,6.344818498,69.0,2.076350738,Kenya,Sub-Saharan Africa
KEN,2021,76.5,0.1965,10.8216,0.0014,6.344818498,67.7,1.595551571,Kenya,Sub-Saharan Africa
KEN,2022,76.0,0.1983,10.5947,0.0014,6.344818498,,1.595551571,Kenya,Sub-Saharan Africa
KEN,2023,,0.2002,10.6148,0.0015,,,1.595551571,Kenya,Sub-Saharan Africa
KGZ,2019,99.9,0.1492,1.1282,,6.762982273,28.3,3.166438829,Kyrgyz Republic,Europe and Central Asia
KGZ,2020,99.9,0.1026,1.3787,,6.858081335,30.0,2.974089939,Kyrgyz Republic,Europe and Central Asia
KGZ,2021,99.7,0.1282,1.6261,,6.953180396,27.6,3.122142846,Kyrgyz Republic,Europe and Central Asia
KGZ,2022,99.7,0.1282,1.7047,,7.048279458,,3.071415889,Kyrgyz Republic,Europe and Central Asia
KGZ,2023,,0.1282,1.7158,,,,3.056192119,Kyrgyz Republic,Europe and Central Asia
KHM,2019,84.0,,6.3112,0.0116,46.58996148,53.0,2.77721957,Cambodia,East Asia and Pacific
KHM,2020,86.4,,6.6992,0.012,45.7079651,51.4,2.780752282,Cambodia,East Asia and Pacific
KHM,2021,82.5,,6.8498,0.0123,44.82596873,52.4,2.837282587,Cambodia,East Asia and Pacific
KHM,2022,92.3,,7.1808,0.0126,43.94397235,,2.76711218,Cambodia,East Asia and Pacific
KHM,2023,,,7.3642,0.013,,,2.799307617,Cambodia,East Asia and Pacific
KIR,2019,89.3,,0.0402,,1.456790123,42.2,3.680158417,Kiribati,East Asia and Pacific
KIR,2020,91.0,,0.0418,,1.456790123,42.2,3.680158417,Kiribati,East Asia and Pacific
KIR,2021,92.8,,0.045,,1.456790123,42.2,3.680158417,Kiribati,East Asia and Pacific
KIR,2022,94.4,,0.0478,,1.456790123,41.9,3.680158417,Kiribati,East Asia and Pacific
KIR,2023,,,0.0498,,,,3.680158417,Kiribati,East Asia and Pacific
KNA,2019,100.0,,0.0462,,42.30769231,1.3,3.5206168,St. Kitts and Nevis,Latin America and the Caribbean
KNA,2020,100.0,,0.0344,,42.30769231,1.6,3.021122253,St. Kitts and Nevis,Latin America and the Caribbean
KNA,2021,100.0,,0.0382,,42.30769231,1.6,3.38515493,St. Kitts and Nevis,Latin America and the Caribbean
KNA,2022,100.0,,0.0392,,42.30769231,1.5,3.54321437,St. Kitts and Nevis,Latin America and the Caribbean
KNA,2023,,,0.0417,,,,3.731981693,St. Kitts and Nevis,Latin America and the Caribbean
KOR,2019,100.0,0.3873,106.2206,1.6048,64.51844262,3.2,13.95142245,"Korea, Rep.",East Asia and Pacific
KOR,2020,100.0,0.4282,98.9399,1.6091,64.41598361,3.6,13.29391586,"Korea, Rep.",East Asia and Pacific
KOR,2021,100.0,0.4563,103.2321,1.6141,64.31352459,3.6,13.72473106,"Korea, Rep.",East Asia and Pacific
KOR,2022,100.0,0.4551,106.5876,1.6145,64.21106557,,12.9338431,"Korea, Rep.",East Asia and Pacific
KOR,2023,,0.4551,106.1251,1.6148,,,12.64384037,"Korea, Rep.",East Asia and Pacific
KWT,2019,100.0,0.0031,16.0492,0.0004,0.350729517,0.1,6.836153903,Kuwait,Middle East and North Africa
KWT,2020,100.0,0.004,13.1367,0.0004,0.350729517,0.1,6.836153903,Kuwait,Middle East and North Africa
KWT,2021,100.0,0.0031,16.0383,0.0004,0.350729517,0.1,6.836153903,Kuwait,Middle East and North Africa
KWT,2022,100.0,0.0031,15.2447,0.0004,0.350729517,,6.836153903,Kuwait,Middle East and North Africa
KWT,2023,,0.0031,15.088,0.0004,,,6.836153903,Kuwait,Middle East and North Africa
