country_code,Region,year,ExternalDebtStocks_LongTerm_CurrentUSD,GrossPSD_Total_AllMaturities_USD,GrossPSD_Total_LongTerm_USD,GrossPSD_Total_ShortTerm_USD,InterestPayments_PercentofExpense,PresentValue_ExternalDebt_USD,TotalDebtService_Percent,id
IDN,East Asia and Pacific,2023,343000000000.00,1000000000000.00,609000000000.00,395000000000.00,0.00,237000000000.00,4.37,
IDX,Other summary,2021,559000000000.00,,,,9.80,0.00,3.35,
IDX,Other summary,2022,575000000000.00,,,,0.00,0.00,2.94,
IDX,Other summary,2023,617000000000.00,,,,0.00,437000000000.00,2.76,
IMN,Europe and Central Asia,2021,0.00,,,,0.00,0.00,0.00,
IMN,Europe and Central Asia,2022,0.00,,,,0.00,0.00,0.00,
IMN,Europe and Central Asia,2023,0.00,,,,0.00,0.00,0.00,
IND,South Asia,2021,474000000000.00,,,,0.00,0.00,1.66,
IND,South Asia,2022,466000000000.00,,,,23.23,0.00,1.99,
IND,South Asia,2023,498000000000.00,,,,0.00,220000000000.00,2.34,
INX,Not Classified,2021,0.00,,,,0.00,0.00,0.00,
INX,Not Classified,2022,0.00,,,,0.00,0.00,0.00,
INX,Not Classified,2023,0.00,,,,0.00,0.00,0.00,
IRL,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,3.29,0.00,0.00,
IRL,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,3.32,0.00,0.00,
IRL,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
IRN,Middle East and North Africa,2021,1059723274.00,,,,0.00,0.00,0.09,
IRN,Middle East and North Africa,2022,1124069185.00,,,,0.00,0.00,0.04,
IRN,Middle East and North Africa,2023,1115504480.00,,,,0.00,6770911563.00,0.09,
IRQ,Middle East and North Africa,2021,20616612737.00,,,,0.00,0.00,1.98,
IRQ,Middle East and North Africa,2022,17938846988.00,,,,0.00,0.00,1.62,
IRQ,Middle East and North Africa,2023,15698548004.00,,,,0.00,16091808514.00,1.78,
ISL,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,10.19,0.00,0.00,
ISL,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,15.49,0.00,0.00,
ISL,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,14.74,0.00,0.00,
ISR,Middle East and North Africa,2021,0.00,0.00,0.00,0.00,7.25,0.00,0.00,
ISR,Middle East and North Africa,2022,0.00,0.00,0.00,0.00,9.57,0.00,0.00,
ISR,Middle East and North Africa,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
ITA,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,6.91,0.00,0.00,
ITA,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,8.50,0.00,0.00,
ITA,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
JAM,Latin America and the Caribbean,2021,11975268033.00,,,,0.00,0.00,9.96,
JAM,Latin America and the Caribbean,2022,12007712141.00,,,,0.00,0.00,8.86,
JAM,Latin America and the Caribbean,2023,11120315391.00,,,,0.00,9776217903.00,12.69,
JOR,Middle East and North Africa,2021,23935634632.00,,,,0.00,0.00,6.80,
JOR,Middle East and North Africa,2022,22837609849.00,,,,14.32,0.00,9.55,
JOR,Middle East and North Africa,2023,26122608969.00,,,,0.00,21765710565.00,7.70,
JPN,East Asia and Pacific,2021,0.00,0.00,0.00,0.00,6.16,0.00,0.00,
JPN,East Asia and Pacific,2022,0.00,0.00,0.00,0.00,6.26,0.00,0.00,
JPN,East Asia and Pacific,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
KAZ,Europe and Central Asia,2021,147000000000.00,38958523619.00,36832441283.00,2126082335.00,6.80,0.00,18.01,
KAZ,Europe and Central Asia,2022,143000000000.00,33262494124.00,32052954212.00,1209539911.00,7.73,0.00,21.76,
KAZ,Europe and Central Asia,2023,142000000000.00,30152737497.00,29476689915.00,676047581.80,8.68,26440529244.00,18.86,
KEN,Sub-Saharan Africa,2021,35871207402.00,67927693671.00,62001717243.00,5925976428.00,17.47,0.00,2.26,
KEN,Sub-Saharan Africa,2022,35606016558.00,63308643090.00,60692525228.00,2616117862.00,17.11,0.00,2.96,
KEN,Sub-Saharan Africa,2023,36295438589.00,57849850867.00,57471013367.00,378837499.30,16.38,33483634025.00,3.65,
KGZ,Europe and Central Asia,2021,7824691257.00,0.00,0.00,0.00,2.98,0.00,6.85,
KGZ,Europe and Central Asia,2022,8131905310.00,0.00,0.00,0.00,3.19,0.00,5.14,
KGZ,Europe and Central Asia,2023,8414743560.00,0.00,0.00,0.00,3.16,3917641317.00,8.55,
KHM,East Asia and Pacific,2021,15260673127.00,0.00,0.00,0.00,1.98,0.00,6.15,
KHM,East Asia and Pacific,2022,17529152463.00,0.00,0.00,0.00,0.00,0.00,6.50,
KHM,East Asia and Pacific,2023,17823586872.00,0.00,0.00,0.00,0.00,8846069461.00,5.94,
KIR,East Asia and Pacific,2021,0.00,,,,0.79,0.00,0.00,
KIR,East Asia and Pacific,2022,0.00,,,,0.82,0.00,0.00,
KIR,East Asia and Pacific,2023,0.00,,,,0.75,0.00,0.00,
KNA,Latin America and the Caribbean,2021,0.00,,,,0.00,0.00,0.00,
KNA,Latin America and the Caribbean,2022,0.00,,,,0.00,0.00,0.00,
KNA,Latin America and the Caribbean,2023,0.00,,,,0.00,0.00,0.00,
KOR,East Asia and Pacific,2021,0.00,1200000000000.00,1010000000000.00,196000000000.00,3.30,0.00,0.00,
KOR,East Asia and Pacific,2022,0.00,1250000000000.00,1050000000000.00,206000000000.00,3.46,0.00,0.00,
KOR,East Asia and Pacific,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
KWT,Middle East and North Africa,2021,0.00,,,,0.00,0.00,0.00,
KWT,Middle East and North Africa,2022,0.00,,,,0.00,0.00,0.00,
KWT,Middle East and North Africa,2023,0.00,,,,0.00,0.00,0.00,
LAC,Region Summary,2021,1640000000000.00,,,,10.71,0.00,7.42,
LAC,Region Summary,2022,1650000000000.00,,,,11.83,0.00,5.53,
LAC,Region Summary,2023,1690000000000.00,,,,0.00,930000000000.00,7.11,
LAO,East Asia and Pacific,2021,18150762148.00,,,,11.01,0.00,12.89,
LAO,East Asia and Pacific,2022,17925880667.00,,,,16.99,0.00,7.64,
LAO,East Asia and Pacific,2023,19744437117.00,,,,0.00,9852521425.00,8.19,
LBN,Middle East and North Africa,2021,52923122335.00,0.00,0.00,0.00,15.23,0.00,28.65,
LBN,Middle East and North Africa,2022,50499951048.00,0.00,0.00,0.00,0.00,0.00,18.86,
LBN,Middle East and North Africa,2023,48084690342.00,0.00,0.00,0.00,0.00,41991213648.00,0.00,
LBR,Sub-Saharan Africa,2021,1050196858.00,,,,0.00,0.00,1.83,
LBR,Sub-Saharan Africa,2022,1146565735.00,,,,0.00,0.00,2.14,
LBR,Sub-Saharan Africa,2023,1351029051.00,,,,0.00,1486583335.00,3.13,
LBY,Middle East and North Africa,2021,0.00,,,,0.00,0.00,0.00,
LBY,Middle East and North Africa,2022,0.00,,,,0.00,0.00,0.00,
LBY,Middle East and North Africa,2023,0.00,,,,0.00,0.00,0.00,
LCA,Latin America and the Caribbean,2021,721654654.20,0.00,0.00,0.00,0.00,0.00,2.53,
LCA,Latin America and the Caribbean,2022,736649842.20,0.00,0.00,0.00,0.00,0.00,2.40,
LCA,Latin America and the Caribbean,2023,930117382.00,0.00,0.00,0.00,0.00,930267483.30,3.09,
LCN,Region Summary,2021,0.00,,,,10.71,0.00,7.41,
LCN,Region Summary,2022,0.00,,,,11.76,0.00,5.52,
LCN,Region Summary,2023,0.00,,,,0.00,0.00,7.11,
LDC,Other summary,2021,0.00,,,,0.00,0.00,3.57,
LDC,Other summary,2022,0.00,,,,0.00,0.00,3.33,
LDC,Other summary,2023,0.00,,,,0.00,0.00,3.10,
LIC,Other summary,2021,186000000000.00,,,,0.00,0.00,3.83,
LIC,Other summary,2022,189000000000.00,,,,0.00,0.00,2.66,
LIC,Other summary,2023,198000000000.00,,,,0.00,132000000000.00,2.27,
LIE,Europe and Central Asia,2021,0.00,,,,0.00,0.00,0.00,
LIE,Europe and Central Asia,2022,0.00,,,,0.00,0.00,0.00,
LIE,Europe and Central Asia,2023,0.00,,,,0.00,0.00,0.00,
LKA,South Asia,2021,47522804715.00,0.00,0.00,0.00,34.08,0.00,5.48,
LKA,South Asia,2022,47801549230.00,0.00,0.00,0.00,41.32,0.00,4.62,
LKA,South Asia,2023,51602903242.00,0.00,0.00,0.00,49.44,43519974283.00,3.46,
LMC,Other summary,2021,1670000000000.00,,,,9.90,0.00,2.98,
LMC,Other summary,2022,1670000000000.00,,,,0.00,0.00,3.20,
LMC,Other summary,2023,1770000000000.00,,,,0.00,1170000000000.00,3.49,
LMY,Other summary,2021,6090000000000.00,,,,8.97,0.00,3.40,
LMY,Other summary,2022,5980000000000.00,,,,0.00,0.00,3.52,
LMY,Other summary,2023,6110000000000.00,,,,0.00,3500000000000.00,3.72,
LSO,Sub-Saharan Africa,2021,1632850907.00,0.00,0.00,0.00,3.25,0.00,3.40,
LSO,Sub-Saharan Africa,2022,1613463544.00,0.00,0.00,0.00,3.99,0.00,2.91,
LSO,Sub-Saharan Africa,2023,1595453298.00,0.00,0.00,0.00,0.00,999336959.90,5.07,
LTE,Other summary,2021,0.00,,,,4.60,0.00,3.02,
LTE,Other summary,2022,0.00,,,,4.06,0.00,3.33,
LTE,Other summary,2023,0.00,,,,0.00,0.00,3.66,
LTU,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,1.43,0.00,0.00,
LTU,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,1.04,0.00,0.00,
LTU,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
LUX,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,0.39,0.00,0.00,
LUX,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,0.38,0.00,0.00,
LUX,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
LVA,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,1.33,0.00,0.00,
LVA,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,1.30,0.00,0.00,
LVA,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
MAC,East Asia and Pacific,2021,0.00,,,,0.00,0.00,0.00,
MAC,East Asia and Pacific,2022,0.00,,,,0.00,0.00,0.00,
MAC,East Asia and Pacific,2023,0.00,,,,0.00,0.00,0.00,
MAF,Latin America and the Caribbean,2021,0.00,,,,0.00,0.00,0.00,
MAF,Latin America and the Caribbean,2022,0.00,,,,0.00,0.00,0.00,
MAF,Latin America and the Caribbean,2023,0.00,,,,0.00,0.00,0.00,
MAR,Middle East and North Africa,2021,52524064482.00,0.00,0.00,0.00,8.29,0.00,4.73,
MAR,Middle East and North Africa,2022,51137107785.00,0.00,0.00,0.00,7.62,0.00,4.66,
MAR,Middle East and North Africa,2023,55330533879.00,0.00,0.00,0.00,0.00,44352528457.00,4.07,
MCO,Europe and Central Asia,2021,0.00,,,,0.00,0.00,0.00,
MCO,Europe and Central Asia,2022,0.00,,,,0.00,0.00,0.00,
MCO,Europe and Central Asia,2023,0.00,,,,0.00,0.00,0.00,
MDA,Europe and Central Asia,2021,5772340914.00,4395029872.00,3486472340.00,908557532.60,2.62,0.00,5.01,
MDA,Europe and Central Asia,2022,6267739701.00,4636300104.00,3686977950.00,949322153.30,2.99,0.00,4.74,
MDA,Europe and Central Asia,2023,6637628437.00,5744386712.00,4506119289.00,1238267424.00,0.00,2851724990.00,7.87,
MDG,Sub-Saharan Africa,2021,3810776280.00,0.00,0.00,0.00,6.02,0.00,1.18,
MDG,Sub-Saharan Africa,2022,4440902781.00,0.00,0.00,0.00,5.55,0.00,1.46,
MDG,Sub-Saharan Africa,2023,4980338748.00,0.00,0.00,0.00,0.00,3991383899.00,1.73,
MDV,South Asia,2021,3545317054.00,0.00,0.00,0.00,8.84,0.00,17.01,
MDV,South Asia,2022,3476174961.00,0.00,0.00,0.00,0.00,0.00,12.71,
MDV,South Asia,2023,3835721648.00,0.00,0.00,0.00,0.00,3232564545.00,8.57,
MEA,Region Summary,2021,0.00,,,,0.00,0.00,0.00,
MEA,Region Summary,2022,0.00,,,,0.00,0.00,0.00,
MEA,Region Summary,2023,0.00,,,,0.00,0.00,0.00,
MEX,Latin America and the Caribbean,2021,538000000000.00,678000000000.00,639000000000.00,38679488728.00,13.90,0.00,6.18,
MEX,Latin America and the Caribbean,2022,516000000000.00,739000000000.00,708000000000.00,31404754020.00,14.86,0.00,3.93,
MEX,Latin America and the Caribbean,2023,520000000000.00,891000000000.00,849000000000.00,42476355755.00,15.77,313000000000.00,3.11,
MHL,East Asia and Pacific,2021,0.00,,,,0.00,0.00,0.00,
MHL,East Asia and Pacific,2022,0.00,,,,0.00,0.00,0.00,
MHL,East Asia and Pacific,2023,0.00,,,,0.00,0.00,0.00,
MIC,Other summary,2021,5900000000000.00,,,,8.97,0.00,3.39,
MIC,Other summary,2022,5800000000000.00,,,,9.90,0.00,3.53,
MIC,Other summary,2023,5910000000000.00,,,,0.00,3370000000000.00,3.75,
MKD,Europe and Central Asia,2021,7955263492.00,0.00,0.00,0.00,3.74,0.00,11.52,
MKD,Europe and Central Asia,2022,7961580849.00,0.00,0.00,0.00,0.00,0.00,8.11,
MKD,Europe and Central Asia,2023,8934140529.00,0.00,0.00,0.00,0.00,5845339136.00,11.58,
MLI,Sub-Saharan Africa,2021,5343752322.00,,,,0.00,0.00,1.59,
MLI,Sub-Saharan Africa,2022,5296788500.00,,,,0.00,0.00,1.72,
MLI,Sub-Saharan Africa,2023,5540991605.00,,,,0.00,4535244478.00,1.83,
MLT,Middle East and North Africa,2021,0.00,0.00,0.00,0.00,2.72,0.00,0.00,
MLT,Middle East and North Africa,2022,0.00,0.00,0.00,0.00,2.54,0.00,0.00,
MLT,Middle East and North Africa,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
MMR,East Asia and Pacific,2021,11966458423.00,,,,0.00,0.00,1.35,
MMR,East Asia and Pacific,2022,10831698543.00,,,,0.00,0.00,1.55,
MMR,East Asia and Pacific,2023,10487748018.00,,,,0.00,9291813773.00,1.39,
MNA,Region Summary,2021,300000000000.00,,,,0.00,0.00,2.98,
MNA,Region Summary,2022,292000000000.00,,,,0.00,0.00,2.56,
MNA,Region Summary,2023,304000000000.00,,,,0.00,293000000000.00,2.75,
MNE,Europe and Central Asia,2021,9024043263.00,,,,0.00,0.00,14.99,
MNE,Europe and Central Asia,2022,8331182034.00,,,,0.00,0.00,15.05,
MNE,Europe and Central Asia,2023,8269469317.00,,,,0.00,3784789946.00,10.28,
MNG,East Asia and Pacific,2021,32812793707.00,0.00,0.00,0.00,6.01,0.00,20.36,
MNG,East Asia and Pacific,2022,31098280498.00,0.00,0.00,0.00,0.00,0.00,26.42,
MNG,East Asia and Pacific,2023,32028335651.00,0.00,0.00,0.00,0.00,8894361604.00,26.79,
MNP,East Asia and Pacific,2021,0.00,,,,0.00,0.00,0.00,
MNP,East Asia and Pacific,2022,0.00,,,,0.00,0.00,0.00,
MNP,East Asia and Pacific,2023,0.00,,,,0.00,0.00,0.00,
MOZ,Sub-Saharan Africa,2021,59860987802.00,,,,10.95,0.00,44.90,
MOZ,Sub-Saharan Africa,2022,62571929066.00,,,,11.30,0.00,33.15,
MOZ,Sub-Saharan Africa,2023,64843341463.00,,,,0.00,8920242621.00,22.81,
MRT,Sub-Saharan Africa,2021,4039411146.00,,,,0.00,0.00,4.49,
MRT,Sub-Saharan Africa,2022,3823221740.00,,,,0.00,0.00,3.61,
MRT,Sub-Saharan Africa,2023,3749372024.00,,,,0.00,3385113802.00,3.68,
MUS,Sub-Saharan Africa,2021,6965012976.00,9782774753.00,9237489406.00,545285346.50,6.33,0.00,23.18,
MUS,Sub-Saharan Africa,2022,9004007679.00,10204815398.00,9426846772.00,777968626.00,6.90,0.00,6.72,
MUS,Sub-Saharan Africa,2023,9496040007.00,10998184472.00,10231252697.00,766931774.60,8.41,3769692229.00,12.97,
MWI,Sub-Saharan Africa,2021,2379370320.00,0.00,0.00,0.00,20.32,0.00,0.91,
MWI,Sub-Saharan Africa,2022,2545817452.00,0.00,0.00,0.00,26.35,0.00,1.15,
MWI,Sub-Saharan Africa,2023,2876075401.00,0.00,0.00,0.00,0.00,2550754301.00,1.22,
MYS,East Asia and Pacific,2021,0.00,0.00,0.00,0.00,14.25,0.00,0.00,
MYS,East Asia and Pacific,2022,0.00,0.00,0.00,0.00,12.85,0.00,0.00,
MYS,East Asia and Pacific,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
NAC,Region Summary,2021,0.00,,,,6.15,0.00,0.00,
NAC,Region Summary,2022,0.00,,,,8.78,0.00,0.00,
NAC,Region Summary,2023,0.00,,,,10.94,0.00,0.00,
NAM,Sub-Saharan Africa,2021,0.00,,,,11.48,0.00,0.00,
NAM,Sub-Saharan Africa,2022,0.00,,,,12.84,0.00,0.00,
NAM,Sub-Saharan Africa,2023,0.00,,,,0.00,0.00,0.00,
NCL,East Asia and Pacific,2021,0.00,,,,0.00,0.00,0.00,
NCL,East Asia and Pacific,2022,0.00,,,,0.00,0.00,0.00,
NCL,East Asia and Pacific,2023,0.00,,,,0.00,0.00,0.00,
NER,Sub-Saharan Africa,2021,4237723290.00,,,,0.00,0.00,1.49,
NER,Sub-Saharan Africa,2022,4648921277.00,,,,0.00,0.00,2.02,
NER,Sub-Saharan Africa,2023,4833771078.00,,,,0.00,4197905120.00,1.18,
NGA,Sub-Saharan Africa,2021,68663386000.00,0.00,0.00,0.00,0.00,0.00,1.86,
NGA,Sub-Saharan Africa,2022,72987678322.00,0.00,0.00,0.00,0.00,0.00,1.72,
NGA,Sub-Saharan Africa,2023,75667394754.00,0.00,0.00,0.00,0.00,47022483490.00,2.61,
NIC,Latin America and the Caribbean,2021,12798087833.00,9423179581.00,9412102515.00,11077066.56,7.20,0.00,13.89,
NIC,Latin America and the Caribbean,2022,13084146819.00,9884647874.00,9873624434.00,11023440.04,7.06,0.00,16.82,
NIC,Latin America and the Caribbean,2023,13457709764.00,10167949785.00,10156700949.00,11248835.78,0.00,7251214284.00,13.86,
NLD,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,1.35,0.00,0.00,
NLD,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,1.29,0.00,0.00,
NLD,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
NOR,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,0.56,0.00,0.00,
NOR,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,0.92,0.00,0.00,
NOR,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
NPL,South Asia,2021,7925529529.00,0.00,0.00,0.00,4.11,0.00,0.79,
NPL,South Asia,2022,8229380766.00,0.00,0.00,0.00,0.00,0.00,0.82,
NPL,South Asia,2023,8817681854.00,17438911041.00,14310478754.00,3128432287.00,0.00,6489096231.00,1.16,
NRU,East Asia and Pacific,2021,0.00,,,,0.00,0.00,0.00,
NRU,East Asia and Pacific,2022,0.00,,,,0.00,0.00,0.00,
NRU,East Asia and Pacific,2023,0.00,,,,0.00,0.00,0.00,
NZL,East Asia and Pacific,2021,0.00,0.00,0.00,0.00,2.72,0.00,0.00,
NZL,East Asia and Pacific,2022,0.00,0.00,0.00,0.00,2.97,0.00,0.00,
NZL,East Asia and Pacific,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
OED,Other summary,2021,0.00,,,,2.83,0.00,0.00,
OED,Other summary,2022,0.00,,,,3.39,0.00,0.00,
OED,Other summary,2023,0.00,,,,0.00,0.00,0.00,
OMN,Middle East and North Africa,2021,0.00,,,,0.00,0.00,0.00,
OMN,Middle East and North Africa,2022,0.00,,,,0.00,0.00,0.00,
OMN,Middle East and North Africa,2023,0.00,,,,0.00,0.00,0.00,
OSS,Region Summary,2021,0.00,,,,4.31,0.00,0.00,
OSS,Region Summary,2022,0.00,,,,2.08,0.00,0.00,
OSS,Region Summary,2023,0.00,,,,0.00,0.00,0.00,
PAK,South Asia,2021,111000000000.00,0.00,0.00,0.00,0.00,0.00,3.57,
PAK,South Asia,2022,107000000000.00,0.00,0.00,0.00,0.00,0.00,4.51,
PAK,South Asia,2023,110000000000.00,0.00,0.00,0.00,0.00,94270886268.00,4.82,
PAN,Latin America and the Caribbean,2021,0.00,,,,13.36,0.00,0.00,
PAN,Latin America and the Caribbean,2022,0.00,,,,0.00,0.00,0.00,
PAN,Latin America and the Caribbean,2023,0.00,,,,0.00,0.00,0.00,
PER,Latin America and the Caribbean,2021,73882476349.00,0.00,0.00,0.00,6.09,0.00,2.49,
PER,Latin America and the Caribbean,2022,75787982491.00,0.00,0.00,0.00,0.00,0.00,3.24,
PER,Latin America and the Caribbean,2023,74774001689.00,0.00,0.00,0.00,0.00,40900997067.00,5.41,
PHL,East Asia and Pacific,2021,87447089496.00,61465364014.00,61097531859.00,367832155.60,11.56,0.00,2.98,
PHL,East Asia and Pacific,2022,90892856089.00,66320189112.00,65384309880.00,935879232.00,12.27,0.00,2.11,
PHL,East Asia and Pacific,2023,101000000000.00,75292432789.00,74873074227.00,419358562.50,15.31,67114016936.00,2.68,
PLW,East Asia and Pacific,2021,0.00,,,,0.00,0.00,0.00,
PLW,East Asia and Pacific,2022,0.00,,,,0.00,0.00,0.00,
PLW,East Asia and Pacific,2023,0.00,,,,0.00,0.00,0.00,
PNG,East Asia and Pacific,2021,15903497544.00,0.00,0.00,0.00,12.38,0.00,16.54,
PNG,East Asia and Pacific,2022,15705035654.00,0.00,0.00,0.00,11.87,0.00,14.95,
PNG,East Asia and Pacific,2023,14265408991.00,0.00,0.00,0.00,0.00,7387210105.00,19.43,
POL,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,2.82,0.00,0.00,
POL,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,3.81,0.00,0.00,
POL,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
PRE,Other summary,2021,0.00,,,,10.49,0.00,3.56,
PRE,Other summary,2022,0.00,,,,0.00,0.00,3.35,
PRE,Other summary,2023,0.00,,,,0.00,0.00,3.62,
PRI,Latin America and the Caribbean,2021,0.00,,,,0.00,0.00,0.00,
PRI,Latin America and the Caribbean,2022,0.00,,,,0.00,0.00,0.00,
PRI,Latin America and the Caribbean,2023,0.00,,,,0.00,0.00,0.00,
PRK,East Asia and Pacific,2021,0.00,,,,0.00,0.00,0.00,
PRK,East Asia and Pacific,2022,0.00,,,,0.00,0.00,0.00,
PRK,East Asia and Pacific,2023,0.00,,,,0.00,0.00,0.00,
PRT,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,5.72,0.00,0.00,
PRT,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,4.98,0.00,0.00,
PRT,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
PRY,Latin America and the Caribbean,2021,20151155775.00,0.00,0.00,0.00,6.54,0.00,3.25,
PRY,Latin America and the Caribbean,2022,22310021648.00,0.00,0.00,0.00,7.46,0.00,5.28,
PRY,Latin America and the Caribbean,2023,23211361577.00,0.00,0.00,0.00,0.00,14153765199.00,4.38,
PSE,Middle East and North Africa,2021,0.00,,,,2.63,0.00,0.00,
PSE,Middle East and North Africa,2022,0.00,,,,0.00,0.00,0.00,
PSE,Middle East and North Africa,2023,0.00,,,,0.00,0.00,0.00,
PSS,Region Summary,2021,0.00,,,,0.00,0.00,2.31,
PSS,Region Summary,2022,0.00,,,,0.00,0.00,3.14,
PSS,Region Summary,2023,0.00,,,,0.00,0.00,3.48,
PST,Other summary,2021,0.00,,,,2.72,0.00,0.00,
PST,Other summary,2022,0.00,,,,3.07,0.00,0.00,
PST,Other summary,2023,0.00,,,,0.00,0.00,0.00,
PYF,East Asia and Pacific,2021,0.00,,,,0.00,0.00,0.00,
PYF,East Asia and Pacific,2022,0.00,,,,0.00,0.00,0.00,
PYF,East Asia and Pacific,2023,0.00,,,,0.00,0.00,0.00,
QAT,Middle East and North Africa,2021,0.00,,,,0.00,0.00,0.00,
QAT,Middle East and North Africa,2022,0.00,,,,0.00,0.00,0.00,
QAT,Middle East and North Africa,2023,0.00,,,,0.00,0.00,0.00,
ROU,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,3.86,0.00,0.00,
ROU,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,3.94,0.00,0.00,
ROU,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
RUS,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
RUS,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
RUS,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
RWA,Sub-Saharan Africa,2021,8225803187.00,0.00,0.00,0.00,0.00,0.00,5.72,
RWA,Sub-Saharan Africa,2022,8700619334.00,0.00,0.00,0.00,0.00,0.00,2.68,
RWA,Sub-Saharan Africa,2023,10127366897.00,0.00,0.00,0.00,0.00,6087020620.00,3.95,
SAS,Region Summary,2021,719000000000.00,,,,24.03,0.00,1.87,
SAS,Region Summary,2022,713000000000.00,,,,0.00,0.00,2.18,
SAS,Region Summary,2023,761000000000.00,,,,0.00,437000000000.00,2.46,
SAU,Middle East and North Africa,2021,0.00,0.00,0.00,0.00,2.97,0.00,0.00,
SAU,Middle East and North Africa,2022,0.00,0.00,0.00,0.00,2.97,0.00,0.00,
SAU,Middle East and North Africa,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SDN,Sub-Saharan Africa,2021,15611317636.00,,,,0.00,0.00,9.32,
SDN,Sub-Saharan Africa,2022,15253037017.00,,,,0.00,0.00,0.37,
SDN,Sub-Saharan Africa,2023,15364548060.00,,,,0.00,21877869224.00,0.19,
SEN,Sub-Saharan Africa,2021,24818680149.00,0.00,0.00,0.00,10.55,0.00,7.82,
SEN,Sub-Saharan Africa,2022,27008279130.00,0.00,0.00,0.00,9.86,0.00,7.27,
SEN,Sub-Saharan Africa,2023,32825557406.00,0.00,0.00,0.00,13.20,16004188262.00,9.00,
SGP,East Asia and Pacific,2021,0.00,,,,0.37,0.00,0.00,
SGP,East Asia and Pacific,2022,0.00,,,,0.45,0.00,0.00,
SGP,East Asia and Pacific,2023,0.00,,,,0.00,0.00,0.00,
SLB,East Asia and Pacific,2021,325278146.10,0.00,0.00,0.00,0.70,0.00,0.74,
SLB,East Asia and Pacific,2022,350089295.00,0.00,0.00,0.00,1.27,0.00,0.73,
SLB,East Asia and Pacific,2023,423404833.30,0.00,0.00,0.00,0.00,201528965.30,1.80,
SLE,Sub-Saharan Africa,2021,1386729966.00,,,,0.00,0.00,1.50,
SLE,Sub-Saharan Africa,2022,1346915582.00,,,,0.00,0.00,1.71,
SLE,Sub-Saharan Africa,2023,1344715324.00,,,,0.00,1585529627.00,2.44,
SLV,Latin America and the Caribbean,2021,17067529700.00,23560488769.00,21061402021.00,2499086749.00,11.12,0.00,21.19,
SLV,Latin America and the Caribbean,2022,17974147508.00,24798671491.00,22268665526.00,2530005965.00,11.83,0.00,11.24,
SLV,Latin America and the Caribbean,2023,18951426261.00,21243601246.00,18569851285.00,2673749962.00,13.01,13075722474.00,28.83,
SMR,Europe and Central Asia,2021,0.00,,,,4.19,0.00,0.00,
SMR,Europe and Central Asia,2022,0.00,,,,3.02,0.00,0.00,
SMR,Europe and Central Asia,2023,0.00,,,,0.00,0.00,0.00,
SOM,Sub-Saharan Africa,2021,2313140393.00,,,,0.00,0.00,0.18,
