country_code,year,LifeExpectancy_Female,LifeExpectancy_Male,LifeExpectancy_Total,LiteracyRate_AdultTotal,LiteracyRate_YouthTotal,Multidim_PovertyHeadcountRatio_UNDP,Multidim_PovertyHeadcountRatio_WorldBank,Water_BasicDrinkingServices_PercentofPop,Water_SafelyManagedDrinkingServices_PercentofPop,Water_BasicHandwashing_PercentofPop,Poverty_HeadcountRatio_NationalPovertyLines_Percent,Poverty_HeadcountRatio_SocietalPovertyLines_Percent,Unemployment_AdvancedEducation_Percent,Unemployment_BasicEducation_Percent,Unemployment_IntermediateEducation_Percent,Unemployment_Total_Percent,Unemployment_YouthTotal_Percent,MortalityRate_Air,MortalityRate_Poisoning,MortalityRate_WaterHygiene,BroadMoney_Ratio,Classification_HouseholdConsumption,Classification_NationalIndustry,Classification_StatusofEmployment,GovernmentFinance_Stats,MonetaryandFinancial_Stats,OfficialExchangeRate,literacy_change,unemployment_change
VNM,2022-01-01,79.29,69.927,74.58,96.0,99.0,,1.3,97.95681658,57.78141143,88.71177477,4.3,19.9,2.936,1.101,1.788,1.523,5.999,,,,6.509652651,1.0,1.0,1.0,0.0,0.0,3502.6568674,0.0,-0.8619999999999999
VNM,2023-01-01,,,,96.0,,,,,,,,,2.688,1.253,1.924,1.645,6.421,,,,,1.0,1.0,1.0,0.0,0.0,3502.6568674,0.0,0.12200000000000011
ZAF,2019-01-01,69.107,62.834,66.175,95.0,98.0,,,93.38824369,,44.24482404,,,13.585,23.061,20.677,16.5361,37.0679,74.9,1.7,27.6,4.731509304,1.0,0.5,0.0,0.5,1.0,14.44842705,,
ZAF,2020-01-01,67.964,62.178,65.252,92.5,,,,93.76479029,,44.36969325,,,14.661,23.061,20.677,16.5361,37.0679,,,,4.548978837,1.0,0.5,0.0,0.5,1.0,16.45910539,-2.5,0.0
ZAF,2021-01-01,64.999,59.458,62.341,90.0,97.0,,,94.13269971,,,,,17.641,23.061,20.677,16.5361,37.0679,,,,5.114807641,1.0,0.5,1.0,1.0,1.0,14.77867821,-2.5,0.0
ZAF,2022-01-01,64.181,58.597,61.48,90.0,,,,94.49208935,,,,,16.546,23.061,20.677,16.5361,37.0679,,,,4.775698226,1.0,0.5,1.0,1.0,1.0,16.35585348,0.0,0.0
ZAF,2023-01-01,,,,90.0,,,,,,,,,15.144,23.061,20.677,16.5361,37.0679,,,,4.413765745,1.0,0.5,1.0,1.0,1.0,18.45024418,0.0,0.0
ZWE,2019-01-01,63.661,58.644,61.292,93.22754669,92.5128403,25.8,42.4,63.0949538,26.68397765,42.41983813,38.3,46.7,5.615,6.506,9.125,7.373,11.856,189.6,3.5,36.2,15.562961486,1.0,0.5,0.0,0.5,1.0,,,
ZWE,2020-01-01,63.862,58.129,61.124,92.10169728333334,,,,62.66645611,26.57384603,42.42611001,,,,,,8.4565,,,,,15.562961486,1.0,0.5,0.0,0.5,1.0,51.32901312,-1.12584940666666,1.0835
ZWE,2021-01-01,62.045,56.232,59.253,90.97584787666666,,,,62.25279758,26.47699533,42.43806469,,,7.116,8.089,11.589,9.54,15.466,,,,4.839594837,1.0,0.5,1.0,0.5,1.0,88.55244726,-1.1258494066666742,1.083499999999999
ZWE,2022-01-01,62.094,56.428,59.391,89.84999847,90.8600006,,,62.29425496,26.5164279,42.45609381,,,5.945,8.952,12.427,10.087,17.49,,,,10.30773784,1.0,0.5,1.0,0.5,1.0,374.9543626,-1.12584940666666,0.5470000000000006
ZWE,2023-01-01,,,,89.84999847,,,,,,,,,5.949,8.581,11.282,9.348,15.858,,,,15.562961486,1.0,0.5,1.0,0.5,1.0,3502.6568674,0.0,-0.738999999999999
