country_code,country_name,region,year,Poverty_HeadcountRatio_NationalPovertyLines_Percent,Multidim_PovertyHeadcountRatio_WorldBank,LifeExpectancy_Total,LifeExpectancy_Female,LifeExpectancy_Male,LiteracyRate_AdultTotal,LiteracyRate_YouthTotal,Unemployment_Total_Percent,Unemployment_YouthTotal_Percent,Water_BasicDrinkingServices_PercentofPop,Water_SafelyManagedDrinkingServices_PercentofPop,ElectricityAccess_PercentofPopulation,RenewableEnergy_Consumption_Percent,ForestArea_PercentofLand,GDP_CurrentUD,GDP_Growth_Percent,Inflation_ConsumerPrices_AnnualPercent,Trade_PercentGDP,Gini_Index
IDN,Indonesia,East Asia and Pacific,2021,10.1,3.3,67.57,69.744,65.533,,,3.827,13.867,93.35176582,29.99125244,99.2,20.2,48.36194487,27.8020373409376,0.150788556736553,-0.438653038950286,-0.835851010935436,35.5
IDN,Indonesia,East Asia and Pacific,2022,9.5,2.6,68.25,70.437,66.181,,,3.462,14.141,94.10719255,30.26616672,100.0,,48.04199007,27.9079556398343,0.472568239897299,0.0547775669390082,-0.699387404457713,35.5
IRL,Ireland,Europe and Central Asia,2019,13.8,0.4,82.70243902,84.7,80.8,,,4.95,12.458,96.00410448,95.70191911,100.0,12.3,11.29365655,26.7323861005453,0.419049239017588,-0.554552141156257,3.30892241936642,30.8
IRL,Ireland,Europe and Central Asia,2020,12.9,0.4,82.55609756,84.4,80.8,,,5.623,15.262,96.00005775,95.85353668,100.0,13.7,11.35172013,26.8021824972412,0.843670881314647,-0.789973357859873,3.30892241936642,29.2
IRL,Ireland,Europe and Central Asia,2021,14.0,16.1,82.35365854,84.3,80.5,,,6.364,15.616,95.99583147,95.99583147,100.0,12.7,11.40978371,26.998605845549,2.66816333262628,-0.293341005901884,3.30892241936642,30.1
IRN,"Iran, Islamic Rep.",Middle East and North Africa,2019,,0.8,76.103,79.055,73.379,,,10.74,26.074,97.32361287,93.81299012,100.0,1.0,6.621553159,26.5329656721965,-1.20759124290319,6.70340242360533,-0.562215812765935,36.5
IRN,"Iran, Islamic Rep.",Middle East and North Africa,2020,,0.9,74.832,77.817,72.102,,,9.687,23.728,97.44947559,93.95266104,100.0,0.9,6.626730354,26.2923200124988,0.0760664131673852,4.96884526168328,-0.742333878802645,35.8
IRN,"Iran, Islamic Rep.",Middle East and North Africa,2021,,0.8,73.875,76.808,71.246,,,9.282,23.708,97.57192402,94.08863277,100.0,0.9,6.635211094,26.6724385598662,0.354720212989801,7.35185329052057,-0.727713407244732,35.5
IRN,"Iran, Islamic Rep.",Middle East and North Africa,2022,,0.5,74.556,77.453,71.93,88.95999908,98.8099976,9.085,22.63,97.69118664,94.22125147,100.0,,6.641489492,26.7005376418893,0.165577832584345,7.37037516766648,-0.54034558201604,34.8
ISR,Israel,Middle East and North Africa,2019,,0.6,82.80487805,84.7,81.0,,,3.731,6.561,99.99999724,99.51434274,100.0,4.5,6.469500924,26.7138575032072,0.167284472437749,-0.570953024516439,-0.408865807292696,38.3
ISR,Israel,Middle East and North Africa,2020,,0.5,82.64878049,84.8,80.6,,,4.169,7.692,100.0,99.49995773,100.0,5.6,6.469500924,26.7436312028845,-0.885521047226337,-0.843655101777817,-0.551919294230459,37.8
ISR,Israel,Middle East and North Africa,2021,,0.3,82.5,84.6,80.5,,,4.812,7.682,100.0,99.48556442,100.0,6.2,6.469500924,26.9170751320559,1.28206195237002,-0.447952247192807,-0.450490479997769,37.9
ITA,Italy,Europe and Central Asia,2019,20.0,2.5,83.49756098,85.7,81.4,99.0,100.0,9.952,29.156,99.91703407,93.22415679,100.0,17.3,32.16697045,28.3339255393949,-0.505737115994923,-0.615379683047199,-0.35627160904679,34.6
ITA,Italy,Europe and Central Asia,2020,20.1,2.4,82.19512195,84.5,80.0,,,9.164,29.381,99.91703407,92.96735717,100.0,18.7,32.34893496,28.2768041151227,-2.37027206348621,-0.754870246148753,-0.479599315031388,35.2
ITA,Italy,Europe and Central Asia,2021,20.1,2.4,82.64634146,84.9,80.5,,,9.497,29.676,99.91703407,92.71055756,100.0,17.5,32.53089947,28.4099835417315,1.19926820958431,-0.380236029936849,-0.314568775726114,34.8
JAM,Jamaica,Latin America and the Caribbean,2019,11.0,,71.767,73.874,69.668,,,4.987,15.042,90.99735255,,98.9,9.2,54.75530933,23.4852211349353,-0.412859328735884,-0.00190929496866388,0.458608299645781,
JAM,Jamaica,Latin America and the Caribbean,2021,16.7,0.7,70.5,72.543,68.469,,,5.188,15.614,91.06403594,,100.0,10.5,55.47306556,23.4082238628215,0.330985177862654,0.362703263520934,0.0,40.2
KAZ,Kazakhstan,Europe and Central Asia,2019,4.3,,73.18,77.3,68.82,,,4.8,,95.42702887,89.32126354,100.0,1.9,1.268822462,25.9254411778078,0.310645097730168,0.264137336275236,-0.196378548257049,28.0
KAZ,Kazakhstan,Europe and Central Asia,2020,5.3,,71.37,75.53,67.09,99.80000305,99.9000015,4.89,3.78,95.4349661,89.33464371,100.0,1.8,1.279653295,25.8654088106799,-1.09316321934271,0.522013790331404,-0.39952970026451,28.7
KAZ,Kazakhstan,Europe and Central Asia,2021,5.2,,70.23,74.03,66.33,,,,,95.44405932,89.34996923,100.0,2.0,1.290483832,26.0070379320575,0.270536287851577,0.768477627456334,-0.356935147375081,29.2
KAZ,Kazakhstan,Europe and Central Asia,2022,5.2,,74.44,78.41,70.26,,,4.86,3.81,,,100.0,,1.301314553,26.141568257377,0.0499378385329288,2.06967267221046,-0.106225791806381,
KEN,Kenya,Sub-Saharan Africa,2021,38.6,38.5,61.427,64.09,58.935,,,5.693,12.425,62.19883728,,76.5,67.7,6.344818498,25.4210516666531,0.930424358655755,0.408362397879462,-1.07916151630621,38.7
KGZ,Kyrgyz Republic,Europe and Central Asia,2019,20.1,0.8,71.6,75.8,67.6,99.59999847,99.6999969,5.45,12.85,89.85880809,74.11661399,99.9,28.3,6.762982273,22.9609150247896,0.330824973853633,-0.518088766914824,0.570652142836396,29.7
KGZ,Kyrgyz Republic,Europe and Central Asia,2020,25.3,1.3,71.8,76.0,67.8,,,5.945,11.877,90.71465374,76.33853729,99.9,30.0,6.858081335,22.8359570088265,-2.02548799032702,0.448868694384594,0.170220767209903,29.0
KGZ,Kyrgyz Republic,Europe and Central Asia,2021,33.3,0.7,71.9,76.1,67.9,,,5.149,11.665,90.75355704,76.4097769,99.7,27.6,6.953180396,22.9477957567361,0.512594480778805,1.48805582600406,0.721899235670704,28.8
KGZ,Kyrgyz Republic,Europe and Central Asia,2022,,0.3,72.04878049,76.3,68.0,,,4.767,10.953,90.79580709,76.4871521,99.7,,7.048279458,23.2193539916424,1.20657666310307,1.86387805025887,1.59148046680569,26.4
KIR,Kiribati,East Asia and Pacific,2019,21.9,5.6,67.15,68.782,65.295,,,8.557,22.29,73.74936738,13.75472054,89.3,42.2,1.456790123,19.1953404589994,0.0628246593105252,-1.06690339493804,0.671389519019898,27.8
KOR,"Korea, Rep.",East Asia and Pacific,2019,,0.1,83.22682927,86.3,80.3,,,3.746,9.953,99.76579848,99.01979041,100.0,3.2,64.51844262,28.1326566397932,-0.141786708897498,-0.657889944450866,0.086307629797554,33.2
KOR,"Korea, Rep.",East Asia and Pacific,2020,,0.1,83.42682927,86.5,80.5,,,3.931,10.26,99.84769306,99.12891308,100.0,3.6,64.41598361,28.128341959264,-0.73407213263974,-0.629154313266698,-0.0880761665005397,32.7
KOR,"Korea, Rep.",East Asia and Pacific,2021,,0.1,83.52682927,86.6,80.6,,,3.639,8.125,99.92958764,99.21021813,100.0,3.6,64.31352459,28.2289946073694,0.271485828209621,-0.263915426277885,0.201532596762912,32.9
LKA,Sri Lanka,South Asia,2019,14.3,1.1,76.008,79.743,72.227,92.0,99.0,4.67,21.031,88.39140851,47.82528978,99.8,46.1,34.20671025,25.2120704885296,-0.636019837129705,-0.0720697524641679,-0.596682484646348,37.7
LMC,Lower middle income,Other summary,2019,,20.4,68.74045529,70.5833536,67.00312291,75.24550629,90.5819702,6.280999112,19.27260507,87.69871249,61.46061205,,,,29.4713659664549,0.226459685958936,-0.111021431691407,-0.52492063578047,
LMC,Lower middle income,Other summary,2020,,20.0,68.20962381,70.17310357,66.37728181,75.88030243,90.9372787,,,88.26108118,62.3224142,,,,29.4396885039482,-1.31357243770667,0.178112248517157,-0.639597981204619,
LMC,Lower middle income,Other summary,2021,,20.5,66.50332555,68.47457836,64.67954233,76.48822784,91.2629623,6.164771141,17.79498119,88.81770179,63.17350646,,,,29.5642598925957,0.7440168571593,0.0436430110668842,-0.466544883289937,
LMC,Lower middle income,Other summary,2022,,12.2,67.16591748,69.15072696,65.31515596,77.0826416,91.5725708,4.760427784,15.09590582,89.35610605,63.79932676,,,,29.6286287633844,0.578425734922155,0.704312361463025,-0.312508486270209,
LMY,Low & middle income,Other summary,2019,,18.4,71.36828759,73.7202224,69.12873808,84.17989349,91.4412689,6.237195032,17.41546077,87.86837744,66.87856393,,,,31.0485969684954,0.225069143228775,-0.218577217362549,-0.673183760308484,
LMY,Low & middle income,Other summary,2020,,17.9,70.70376181,73.18167217,68.37864211,84.42474365,91.5580673,6.791188308,18.65031896,88.35007356,67.62801388,,,,31.0161365400106,-0.81635568335224,-0.177270213164551,-0.737013012205086,
LMY,Low & middle income,Other summary,2021,,18.0,69.681449,72.16080218,67.36686579,84.65364075,91.7040405,6.397741368,17.19777479,88.86831652,68.27969798,,,,31.1800089942653,0.879729133047305,0.0504475524971593,-0.598081653198158,
LMY,Low & middle income,Other summary,2022,,14.6,70.35008665,72.75894643,68.06599546,84.93734741,91.8673706,,,89.36639595,68.80597107,,,,31.2273794970611,0.17333198642003,0.817831213070443,-0.50492835481954,
LTU,Lithuania,Europe and Central Asia,2019,20.9,1.0,76.28292683,81.2,71.6,,,6.255,11.854,98.00147289,94.89748745,100.0,33.5,35.13254551,24.7328159489253,0.346211896425757,-0.294427152830408,1.9698716278543,35.3
LTU,Lithuania,Europe and Central Asia,2020,20.0,0.4,74.97804878,80.1,70.1,,,8.487,19.561,98.0133505,94.92379327,100.0,31.7,35.14851485,24.773519848839,-0.583217010521468,-0.505745826642228,1.6436119498289,36.0
LTU,Lithuania,Europe and Central Asia,2021,20.9,0.4,74.03658537,78.8,69.5,99.83000183,99.9499969,7.112,14.311,98.02597266,94.95175037,100.0,33.2,35.18074908,24.9285153312538,0.68767126436721,0.143073634156465,2.13669806381309,36.7
LUX,Luxembourg,Europe and Central Asia,2019,,0.9,82.63902439,85.2,80.2,,,5.592,16.985,99.87670462,99.51253086,100.0,16.4,34.45382721,24.9701956446998,-0.00704717009672189,-0.404534284758415,3.30892241936642,34.2
LUX,Luxembourg,Europe and Central Asia,2021,17.3,2.7,82.59756098,84.8,80.5,,,5.571,18.684,99.88300827,99.52723298,100.0,20.5,34.45382721,25.1727654252254,0.845777226708166,-0.258591227177897,3.30892241936642,32.7
LVA,Latvia,Europe and Central Asia,2019,21.6,0.6,75.38780488,80.1,70.9,,,6.312,12.422,98.73825457,96.25441325,100.0,41.5,54.74986742,24.2227841328727,-0.456360620499968,-0.205605972137136,1.37113468176752,34.5
LVA,Latvia,Europe and Central Asia,2020,23.4,0.8,75.18536585,80.0,70.6,,,8.098,14.874,98.790264,96.53996132,100.0,43.8,54.80941668,24.2312205813012,-1.28753635538975,-0.688422427491162,1.33460268923194,35.7
LVA,Latvia,Europe and Central Asia,2021,22.5,0.5,72.9804878,78.0,68.2,99.88999939,99.8199997,7.513,14.791,98.8420438,96.8256719,100.0,44.0,54.87160534,24.3657118980403,0.801423135830266,-0.119109088961258,1.66938410917847,34.3
LVA,Latvia,Europe and Central Asia,2022,22.5,,74.5804878,79.6,69.8,,,6.815,15.275,98.89352739,97.11127226,100.0,,54.93379399,24.3613493935557,-0.228280444799732,2.49476637991362,2.26690675092863,
MDA,Moldova,Europe and Central Asia,2019,25.2,0.8,70.935,75.617,66.378,,,1.502,3.253,90.69568696,74.13972218,100.0,22.0,11.75275726,23.1859947909547,0.120592330383912,0.171800248376372,0.394324256075222,26.0
MDA,Moldova,Europe and Central Asia,2020,26.8,,70.166,74.852,65.692,,,1.206,4.057,91.1372487,74.49593776,100.0,22.3,11.75322187,23.1682828902952,-2.25150127847684,-0.027821619917435,0.17731335725655,
MDA,Moldova,Europe and Central Asia,2021,24.5,0.2,68.846,73.547,64.443,99.59999847,99.6999969,0.794,1.8,91.58024326,74.85757103,100.0,21.4,11.72277828,23.3400680092924,2.20177540336832,0.221831376887381,0.416077168347009,25.7
MDA,Moldova,Europe and Central Asia,2022,31.1,,68.621,73.32,64.217,,,0.909,2.921,92.02426809,75.22434212,100.0,,11.75129219,23.3981377186395,-1.59762822048423,4.62301405208151,0.993537533033662,
MDV,Maldives,South Asia,2019,5.4,0.0,80.116,81.162,79.323,98.21186066,98.7442398,4.562,13.874,99.52720781,,100.0,1.3,2.733333333,22.4682995995454,0.871834668169181,-0.688242731503221,1.67807490478992,29.3
MEX,Mexico,Latin America and the Caribbean,2020,43.9,2.6,70.133,74.314,66.334,95.0,98.9599991,4.441,8.13,99.36870453,42.89210182,99.4,12.3,33.79309139,27.7452957822267,-2.26715499201212,-0.0965723063215936,0.11477245576281,44.6
MEX,Mexico,Latin America and the Caribbean,2022,36.3,1.7,74.832,78.161,71.547,,98.9499969,3.256,6.495,99.70642945,43.03787942,100.0,,33.66164197,28.0124052576867,0.148026155764396,0.741435460719403,0.413903637870975,43.5
MHL,Marshall Islands,East Asia and Pacific,2019,7.2,1.0,64.746,66.608,63.233,,,6.342,25.678,85.71566293,,96.8,12.1,52.22222222,19.2661197391483,1.50430626406205,,2.09003557505504,35.5
MKD,North Macedonia,Europe and Central Asia,2019,21.8,3.1,76.60243902,78.6,74.7,,,16.5361,35.598,97.72562379,80.35073391,100.0,17.0,39.71015067,23.2574655760031,0.192408246601912,-0.58647551505282,1.7157110091384,33.5
MLI,Mali,Sub-Saharan Africa,2019,42.3,,59.664,60.841,58.523,,,3.29,4.837,79.27971511,,47.9,74.9,10.89666363,23.5728301147424,0.362016622234284,-1.0380699307905,-0.227501945300375,
MLI,Mali,Sub-Saharan Africa,2020,41.9,,58.633,59.94,57.385,31.0,46.0,3.528,7.499,80.74718639,,50.6,72.8,10.89666363,23.583487203644,-0.839565337200175,-0.64762984898251,-0.16565495634368,
MLI,Mali,Sub-Saharan Africa,2021,44.6,51.3,58.941,60.331,57.618,,,,,82.2039904,,53.4,71.2,10.89666363,23.6838611499351,0.020380367425763,0.00190929496866388,-0.13547446886397,35.7
MLT,Malta,Middle East and North Africa,2019,16.9,0.4,82.85853659,84.6,81.2,,,3.627,9.33,100.0,99.82531973,100.0,7.4,1.4375,23.5167468824989,0.227360364361954,-0.423393797804559,3.30892241936642,31.0
MLT,Malta,Middle East and North Africa,2020,16.9,0.3,82.34878049,84.5,80.3,,,4.357,10.916,100.0,99.80768555,100.0,9.2,1.4375,23.5196882381816,-1.28863099618312,-0.610295508890546,3.30892241936642,31.4
MLT,Malta,Middle East and North Africa,2021,16.7,,82.50731707,84.3,80.8,94.94000244,99.4499969,3.403,9.444,99.99999912,99.79004774,100.0,8.6,1.4375,23.7048264454429,2.10758095019565,-0.450244631279662,3.30892241936642,
MNE,Montenegro,Europe and Central Asia,2019,22.6,,76.68292683,79.5,74.0,,,15.128,25.184,98.68140384,85.01322034,100.0,38.7,61.48698885,22.4356310599543,0.222996318170809,-0.661882447591748,0.944530531876266,35.7
MNE,Montenegro,Europe and Central Asia,2020,21.2,,75.93170732,78.8,73.2,,,16.5361,35.954,98.85691237,85.07219953,99.9,39.6,61.48698885,22.285611485033,-3.66150950355372,-0.776837735651919,0.378081369434836,35.4
MNE,Montenegro,Europe and Central Asia,2021,20.3,,73.82439024,77.0,70.8,98.98000336,99.0500031,16.5361,36.962,98.86039399,85.09555958,99.8,39.6,61.48698885,22.4916590125757,2.02398597980174,-0.280217881056653,0.845587738066415,34.3
MNG,Mongolia,East Asia and Pacific,2022,27.1,1.1,72.667,77.375,68.079,,,5.954,11.447,83.51122724,39.28015504,100.0,,9.098233215,23.5650582584891,0.417476843147619,2.09203938671674,1.65739449184083,31.4
MRT,Mauritania,Sub-Saharan Africa,2019,31.8,42.4,65.687,67.651,63.777,,,10.416,22.765,72.54431314,,44.9,21.2,0.308819249,22.7894657042233,0.0381067211174005,-0.300837172367857,0.546177325566416,32.0
MWI,Malawi,Sub-Saharan Africa,2019,50.7,78.3,64.119,67.968,60.402,,,,,69.46487563,15.87522951,11.2,70.9,24.22252864,23.1258650815196,0.554672144056121,1.01606787271897,0.0,38.5
MYS,Malaysia,East Asia and Pacific,2019,8.4,,75.76,78.306,73.465,95.0,97.0,3.26,10.52,97.09036742,93.77186255,100.0,5.7,58.32959976,26.6236507428915,0.293235351746913,-0.605760969122683,1.31243511686227,
MYS,Malaysia,East Asia and Pacific,2021,6.2,,74.884,77.362,72.659,,,4.64,11.26,97.10941679,93.86336693,100.0,7.5,58.02431898,26.6469466027545,0.0730705027196662,-0.267869621941049,1.59794621279267,40.7
NER,Niger,Sub-Saharan Africa,2021,45.5,78.0,61.576,62.794,60.407,,,,,48.06025265,,18.6,79.6,0.842567301,23.4256334183057,-0.314331095078306,-0.0144310525156596,-0.918563872852911,32.9
NLD,Netherlands,Europe and Central Asia,2019,13.4,1.8,82.11219512,83.7,80.6,,,3.379,6.735,100.0,99.97143833,100.0,8.6,10.94653995,27.5572701569622,-0.1305334334791,-0.238703952298253,2.28895283995107,29.2
NLD,Netherlands,Europe and Central Asia,2020,14.4,2.0,81.35853659,83.1,79.7,,,3.82,9.106,100.0,99.97025768,100.0,10.7,10.97416097,27.5612004018755,-1.36749812747124,-0.492230637247634,2.06994661917361,26.0
NLD,Netherlands,Europe and Central Asia,2021,14.5,1.6,81.3097561,83.0,79.7,,,4.209,9.324,100.0,99.9690763,100.0,12.2,11.00198099,27.6840593869594,0.666977920484094,-0.230877667980114,2.3532317031787,25.7
NOR,Norway,Europe and Central Asia,2019,,1.8,82.95853659,84.7,81.3,,,3.684,9.936,99.9999987,98.9859634,100.0,59.8,33.33990698,26.7363524336314,-0.366436145726879,-0.325489312771527,-0.0397853832872385,27.7
NOR,Norway,Europe and Central Asia,2020,12.6,,83.2097561,84.9,81.6,,,4.424,11.336,100.0,98.93168066,100.0,60.9,33.43535968,26.6303509948922,-0.84813284714683,-0.489599985510576,-0.183529822195547,
NOR,Norway,Europe and Central Asia,2021,12.2,,83.16341463,84.7,81.7,,,4.359,12.883,100.0,98.87739581,100.0,61.4,33.45814918,26.9445873498897,0.192060751701292,-0.0803601724180346,-0.0313064170647374,
NPL,Nepal,South Asia,2022,20.3,2.2,70.484,72.364,68.608,,,,,91.23509651,16.11663714,91.3,,41.59072201,24.441289920214,0.53752349579112,0.695714713045883,-0.608409699147105,30.0
PAN,Panama,Latin America and the Caribbean,2019,21.5,,77.81,80.954,74.789,96.0,98.8799973,6.409,17.072,94.18249882,,93.9,19.0,56.95942303,24.9685988157504,0.0304986802639325,-0.795355929017593,0.207477427520912,49.8
PAN,Panama,Latin America and the Caribbean,2021,21.8,2.4,76.223,79.594,73.05,,99.25,10.293,22.366,94.60610698,,95.3,28.0,56.65170262,24.9338573297082,2.71058074057904,-0.425508939335749,0.199820857856411,50.9
PER,Peru,Latin America and the Caribbean,2019,20.2,4.6,76.156,78.497,73.904,,99.1200027,3.379,7.335,93.00323669,51.11794794,95.6,27.1,56.643125,26.1541278594588,-0.142457747522854,-0.309771574619249,-0.661061200721659,41.5
PER,Peru,Latin America and the Caribbean,2020,30.1,7.0,73.665,76.816,70.808,94.0,99.5199966,7.179,12.583,93.60796814,51.40620953,96.2,31.6,56.50810156,26.0286084684362,-2.78441262160182,-0.356279296501298,-0.731030021161133,43.7
PER,Peru,Latin America and the Caribbean,2021,25.9,4.1,72.377,74.746,70.121,,99.1200027,5.097,9.521,94.20889819,51.69531259,95.6,30.6,56.37307289,26.1453659824239,2.08650864625174,0.0663621293738075,-0.444977988178679,40.1
PER,Peru,Latin America and the Caribbean,2022,27.5,4.0,73.385,75.495,71.332,,99.3000031,4.291,7.709,94.80580932,51.98521171,96.2,,56.23804773,26.230583204691,-0.0452202676833511,0.822905524328772,-0.393703213314858,40.3
PHL,Philippines,East Asia and Pacific,2021,18.1,4.1,69.266,71.482,67.172,,,3.398,8.488,94.46428059,47.66305817,97.5,28.0,24.22604554,26.6998375340542,0.554252594281628,0.00220307918925758,-0.232017573345356,40.7
POL,Poland,Europe and Central Asia,2019,,0.0,77.90487805,81.9,74.1,,,3.267,9.87,91.81968718,90.3359777,100.0,15.6,30.93985822,27.1246588498804,0.326780505027094,-0.31436128001578,0.756128533095445,28.8
POL,Poland,Europe and Central Asia,2020,11.8,,76.5,80.7,72.5,,,3.155,10.871,91.08880581,89.61918768,100.0,16.1,30.9770359,27.1300038987552,-1.00002431330829,-0.10073761524112,0.695901922048515,28.5
POL,Poland,Europe and Central Asia,2021,12.2,,75.50243902,79.6,71.6,99.80000305,99.9000015,3.268,11.849,90.36157032,88.90617795,100.0,15.2,31.01927475,27.2587538119253,0.797402127247788,0.212261213655363,0.997177089662712,28.5
POL,Poland,Europe and Central Asia,2022,11.8,,77.30487805,81.3,73.5,,,2.811,10.584,90.3695801,88.91449931,100.0,,31.05949231,27.2680506826321,0.462147495207683,1.95821989479244,1.31224760826514,
PRT,Portugal,Europe and Central Asia,2019,16.2,1.7,81.67560976,84.8,78.7,,,6.464,18.269,99.21959411,94.94031143,100.0,28.2,36.15499489,26.204387976858,-0.0411723863993366,-0.666237889597167,0.371985176277797,32.8
PRT,Portugal,Europe and Central Asia,2020,18.4,1.8,80.97560976,84.1,78.0,,,6.801,22.466,99.23206739,95.01444466,100.0,31.3,36.15499489,26.1596872505856,-2.23719321147519,-0.731539220078535,0.105800103118433,34.7
PRT,Portugal,Europe and Central Asia,2021,16.4,1.6,81.37804878,84.4,78.5,96.77999878,99.7099991,6.577,23.432,99.24568371,95.0865778,100.0,32.3,36.15499489,26.2686620075076,0.522972614270747,-0.493497710698302,0.348707256593324,34.6
PRY,Paraguay,Latin America and the Caribbean,2019,23.5,1.8,73.621,76.441,70.961,93.0,98.3600006,6.595,15.277,99.59111402,64.01892872,99.7,60.1,41.23231815,24.3588852831696,-0.672392754301666,-0.215721407479739,-0.0313207361530123,45.7
PRY,Paraguay,Latin America and the Caribbean,2020,26.9,1.4,73.182,76.156,70.398,95.0,98.6399994,7.548,17.09,99.59347078,64.08422143,99.7,61.5,40.52922225,24.2908862292095,-0.756206185345969,-0.400028006489103,-0.250806882034656,43.5
PRY,Paraguay,Latin America and the Caribbean,2021,26.9,1.3,70.262,73.385,67.434,,98.6299973,7.311,16.121,99.59589823,64.15144761,100.0,58.8,39.82614322,24.4109170355633,0.213729644299153,0.162525068795895,-0.0697061307280005,42.9
PRY,Paraguay,Latin America and the Caribbean,2022,24.7,1.8,70.475,73.571,67.645,,99.0800018,6.755,14.515,99.59839281,64.22060427,100.0,,39.25029356,24.4598136562247,-0.556499660629615,1.0895852820889,0.0339326833666415,45.1
ROU,Romania,Europe and Central Asia,2019,23.4,0.0,75.60731707,79.5,71.9,,,3.912,16.765,99.99999968,81.95769797,100.0,23.5,30.11582928,26.251412356291,0.194984096890542,-0.0162960748863653,0.309648917004864,34.8
ROU,Romania,Europe and Central Asia,2020,22.5,0.1,74.25365854,78.3,70.4,,,5.035,17.337,100.0,81.98883162,100.0,24.1,30.11582928,26.2528298359958,-1.32867902035938,-0.239193035166432,0.142502483596482,34.6
ROU,Romania,Europe and Central Asia,2021,21.2,0.0,72.8097561,76.6,69.2,99.0,100.0,5.59,21.038,99.99999778,82.02704009,100.0,23.6,30.11582928,26.3812765873599,0.520355936222638,0.211758665871081,0.367896319055286,33.9
RUS,Russian Federation,Europe and Central Asia,2019,12.3,4.6,73.08390244,78.17,68.24,,,4.513,15.249,96.79552688,75.94882709,99.8,3.2,49.78433608,28.1575940966628,-0.1509921111486,0.103369936682905,-0.601786367190688,35.7
RUS,Russian Federation,Europe and Central Asia,2020,12.1,5.0,71.33878049,76.43,66.49,,,5.62,17.039,96.88071805,76.04064388,99.9,3.7,49.78433608,28.0318622164399,-1.12397771536659,-0.0993985649450905,-0.686392205574801,33.7
RUS,Russian Federation,Europe and Central Asia,2021,11.0,,69.9002439,74.51,65.51,100.0,100.0,4.749,16.22,96.96612688,76.13550914,100.0,3.5,49.78433608,28.2426273837332,0.534109397262975,0.517600549536646,-0.576686463421802,35.1
SEN,Senegal,Sub-Saharan Africa,2021,,37.1,67.093,69.284,64.752,,,,,85.0712263,26.37587024,68.0,35.4,41.69822885,24.0382073427379,0.720557346889031,-0.323143950713752,-0.0792066864090382,36.2
SLV,El Salvador,Latin America and the Caribbean,2019,,4.4,72.559,76.776,68.009,89.0,98.3499985,4.17,9.952,97.82034809,,97.4,19.4,28.39671815,24.0146907624535,-0.102982693326687,-0.715193720628553,0.0936967029152594,38.8
SLV,El Salvador,Latin America and the Caribbean,2020,26.2,,71.061,75.413,66.432,90.0,98.5100021,5.008,11.243,98.03050896,,99.7,23.7,28.17953668,23.9389842825747,-2.17471758403485,-0.798430195505114,-0.154854608476934,
SLV,El Salvador,Latin America and the Caribbean,2021,24.6,6.3,70.748,75.149,66.078,,98.0699997,4.327,9.988,98.1944683,,97.9,21.9,27.96235521,24.0920481478139,1.79562596393786,-0.0835179351304267,0.244216709512423,39.0
SLV,El Salvador,Latin America and the Caribbean,2022,26.6,5.5,71.475,75.813,66.837,,98.2699966,2.999,7.701,98.59315999,,100.0,,27.74517375,24.188655429819,-0.0303695894602879,0.611498343129185,0.40787701102339,38.8
SOM,Somalia,Sub-Saharan Africa,2022,54.4,,56.107,58.233,54.072,54.0,71.0,,,58.25950307,,48.9,95.4,9.287627124,23.0459248215196,-0.0448965735505808,,0.475449433929514,
SRB,Serbia,Europe and Central Asia,2019,21.7,0.2,75.93658537,78.6,73.4,99.0,100.0,10.395,27.526,94.91235983,74.97263785,99.8,21.4,31.12531443,24.7097410662069,0.360822809803395,-0.384809030463745,0.911660099198759,34.5
SRB,Serbia,Europe and Central Asia,2020,21.2,,74.47804878,77.5,71.6,,,9.011,26.65,95.29552514,75.00594659,100.0,26.0,32.37780949,24.7463653088755,-0.782324761255411,-0.435784276516983,0.723535507625795,35.0
SRB,Serbia,Europe and Central Asia,2021,20.0,,72.7804878,75.7,70.0,,,9.843,24.53,95.67966514,75.04207243,100.0,27.2,32.38125818,24.9153401354535,1.00233284179368,0.0316157021653295,1.03525451139844,33.1
SUR,Suriname,Latin America and the Caribbean,2022,,2.1,70.289,73.577,67.189,,,,,97.99301334,55.79615202,99.0,,94.52387398,22.0560547747774,-0.109249541328682,9.03869479482922,0.0,39.2
SVK,Slovak Republic,Europe and Central Asia,2019,11.4,0.1,77.66585366,81.2,74.3,,,5.761,16.108,99.78781785,99.07792664,100.0,17.6,40.05615641,25.3852227010321,-0.135385077849674,-0.23295595289804,2.88671898790668,23.2
SVK,Slovak Republic,Europe and Central Asia,2020,12.3,0.2,76.86585366,80.4,73.5,,,6.719,19.433,99.78770136,99.11353327,100.0,17.6,40.05615641,25.4029217808703,-1.1103122486414,-0.368473037621496,2.46682290224618,24.2
SVK,Slovak Republic,Europe and Central Asia,2021,13.7,0.1,74.61463415,78.2,71.2,,,6.894,21.202,99.78745843,99.14912807,100.0,17.9,40.05615641,25.5156787840558,0.556710342978667,-0.142617763233198,2.83834035363057,24.1
SVN,Slovenia,Europe and Central Asia,2019,12.4,0.0,81.52926829,84.5,78.7,,,4.446,8.133,99.5,97.90566515,100.0,20.9,61.57307165,24.710580393224,0.111154242893274,-0.425542606282183,2.27254972970319,24.4
