country_name,country_code,region,year,LifeExpectancy_Total,Water_BasicDrinkingServices_PercentofPop,Water_SafelyManagedDrinkingServices_PercentofPop,CO2Emissions_Agriculture,CO2Emissions_TransportEnergy,CO2Emissions_Waste,GreenhouseGasEmissions_TotalperCapita,TotalDebtService_Percent,ExternalDebtStocks_LongTerm_CurrentUSD,GrossPSD_Total_AllMaturities_USD,RenewableEnergy_Consumption_Percent,ElectricityAccess_PercentofPopulation,LiteracyRate_AdultTotal,Unemployment_Total_Percent
Pakistan,PAK,South Asia,2023,,,,5.6201,43.3748,,2.150969016,0.0375619918154151,-0.0140991695501156,-0.118774872665437,,,,
Poland,POL,Europe and Central Asia,2019,77.90487805,91.81968718,90.3359777,1.8978,64.2933,0.188,10.39558704,-0.200507527836342,-0.17926441558308,-0.118774872665437,15.6,100.0,,3.267
Poland,POL,Europe and Central Asia,2020,76.5,91.08880581,89.61918768,1.9052,61.3837,0.1838,9.960943633,-0.200507527836342,-0.17926441558308,-0.118774872665437,16.1,100.0,,3.155
Poland,POL,Europe and Central Asia,2021,75.50243902,90.36157032,88.90617795,1.7327,66.4286,0.1986,10.95363503,-0.200507527836342,-0.17926441558308,-0.118774872665437,15.2,100.0,99.80000305,3.268
Poland,POL,Europe and Central Asia,2022,77.30487805,90.3695801,88.91449931,1.6795,67.7151,0.1974,10.78768963,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,2.811
Poland,POL,Europe and Central Asia,2023,,,,1.6528,67.9125,0.1963,9.916065626,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,2.743
Portugal,PRT,Europe and Central Asia,2019,81.67560976,99.21959411,94.94031143,0.0365,17.1967,0.1946,6.133986658,-0.200507527836342,-0.17926441558308,-0.118774872665437,28.2,100.0,,6.464
Portugal,PRT,Europe and Central Asia,2020,80.97560976,99.23206739,95.01444466,0.0348,14.3305,0.1982,5.579532685,-0.200507527836342,-0.17926441558308,-0.118774872665437,31.3,100.0,,6.801
Portugal,PRT,Europe and Central Asia,2021,81.37804878,99.24568371,95.0865778,0.0338,15.4494,0.199,5.384058088,-0.200507527836342,-0.17926441558308,-0.118774872665437,32.3,100.0,96.77999878,6.577
Portugal,PRT,Europe and Central Asia,2022,81.5804878,99.26040902,95.15673399,0.0337,16.4197,0.202,5.387752661,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,6.011
Portugal,PRT,Europe and Central Asia,2023,,,,0.0321,15.7814,0.2051,5.010751383,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,6.509
Russian Federation,RUS,Europe and Central Asia,2019,73.08390244,96.79552688,75.94882709,5.9949,256.1017,,17.06963096,-0.200507527836342,-0.17926441558308,-0.118774872665437,3.2,99.8,,4.513
Russian Federation,RUS,Europe and Central Asia,2020,71.33878049,96.88071805,76.04064388,7.1664,234.0155,,16.49360156,-0.200507527836342,-0.17926441558308,-0.118774872665437,3.7,99.9,,5.62
Russian Federation,RUS,Europe and Central Asia,2021,69.9002439,96.96612688,76.13550914,5.9312,253.5253,,17.60284904,-0.200507527836342,-0.17926441558308,-0.118774872665437,3.5,100.0,100.0,4.749
Russian Federation,RUS,Europe and Central Asia,2022,72.54560976,97.05159794,76.23310714,5.9681,257.8949,,18.17508141,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,3.867
Russian Federation,RUS,Europe and Central Asia,2023,,,,5.811,261.6207,,18.57826113,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,3.076
Saudi Arabia,SAU,Middle East and North Africa,2019,77.304,98.6603423,,0.2679,136.4324,,6.836153903,-0.200507527836342,-0.17926441558308,-0.118774872665437,0.0,100.0,,5.636
Saudi Arabia,SAU,Middle East and North Africa,2020,76.239,98.65680086,,0.163,122.3184,,6.836153903,-0.200507527836342,-0.17926441558308,-0.118774872665437,0.1,100.0,98.0,7.66
Saudi Arabia,SAU,Middle East and North Africa,2021,76.936,98.65327913,,0.289,128.2202,,6.836153903,-0.200507527836342,-0.17926441558308,-0.118774872665437,0.1,100.0,,6.621
Saudi Arabia,SAU,Middle East and North Africa,2022,77.905,98.64975822,,0.2834,139.0687,,6.836153903,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,5.589
Saudi Arabia,SAU,Middle East and North Africa,2023,,,,0.2779,145.4886,,6.836153903,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,4.008
Singapore,SGP,East Asia and Pacific,2019,83.59512195,100.0,100.0,,6.2977,0.0401,12.19964201,-0.200507527836342,-0.17926441558308,-0.118774872665437,0.9,100.0,97.0,3.1
Singapore,SGP,East Asia and Pacific,2020,83.54390244,100.0,100.0,,6.1766,0.0406,11.97182739,-0.200507527836342,-0.17926441558308,-0.118774872665437,0.9,100.0,97.0,4.1
Singapore,SGP,East Asia and Pacific,2021,83.09268293,100.0,100.0,,6.1442,0.041,12.99487345,-0.200507527836342,-0.17926441558308,-0.118774872665437,1.1,100.0,98.0,4.64
Singapore,SGP,East Asia and Pacific,2022,82.89512195,100.0,100.0,,6.0305,0.0415,12.74555962,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,3.591
Singapore,SGP,East Asia and Pacific,2023,,,,,6.7113,0.042,12.55399105,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,3.444
Sweden,SWE,Europe and Central Asia,2019,83.1097561,99.71740999,99.70961304,0.0198,16.3586,0.1662,5.190951121,-0.200507527836342,-0.17926441558308,-0.118774872665437,52.9,100.0,,6.833
Sweden,SWE,Europe and Central Asia,2020,82.35609756,99.72807241,99.72807241,0.0182,15.1067,0.1617,5.026618201,-0.200507527836342,-0.17926441558308,-0.118774872665437,57.8,100.0,,8.291
Sweden,SWE,Europe and Central Asia,2021,83.05609756,99.73844577,99.73844577,0.016,15.3314,0.1564,5.17725408,-0.200507527836342,-0.17926441558308,-0.118774872665437,57.9,100.0,,8.722
Sweden,SWE,Europe and Central Asia,2022,83.1097561,99.73887987,99.73887987,0.0159,13.6122,0.156,4.780230956,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,7.392
Sweden,SWE,Europe and Central Asia,2023,,,,0.0153,13.3122,0.1556,4.661679368,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,7.611
Thailand,THA,East Asia and Pacific,2019,78.975,99.96483136,,2.2017,73.7792,0.0177,6.104038559,0.323326419309659,-0.00401657100786364,-0.118774872665437,23.9,99.9,91.26914978,0.716
Thailand,THA,East Asia and Pacific,2020,79.274,100.0,,2.2983,73.1469,0.018,6.05405103,-0.0126045146651241,0.00315890906007827,-0.118774872665437,20.9,100.0,,1.099
Thailand,THA,East Asia and Pacific,2021,78.715,99.99999799,,2.186,68.5839,0.0183,5.987437258,-0.281091955595978,0.0157843970299166,-0.118774872665437,19.0,100.0,94.09999847,1.215
Thailand,THA,East Asia and Pacific,2022,79.68,100.0,,2.1495,78.8804,0.0186,6.168401347,0.204224860274765,0.0142888759210193,-0.118774872665437,,99.9,91.09986877,0.94
Thailand,THA,East Asia and Pacific,2023,,,,2.1042,79.7893,0.0189,6.147392344,0.777403582594784,0.00265704507403976,-0.211030527580556,,,,0.733
Turkiye,TUR,Europe and Central Asia,2019,77.832,96.86896416,,2.3471,83.5207,0.0011,6.863044845,1.4667989542614,0.333481084940991,-0.118774872665437,14.1,100.0,97.0,13.73
Turkiye,TUR,Europe and Central Asia,2020,75.85,97.0142666,,2.9858,78.8566,0.0017,6.996060907,1.60483721510594,0.331995634681311,-0.118774872665437,13.7,100.0,,13.148
Turkiye,TUR,Europe and Central Asia,2021,76.032,97.02029543,,2.3106,89.4596,0.0017,7.423079129,0.93646858318012,0.321317177560318,-0.118774872665437,12.0,100.0,,11.969
Turkiye,TUR,Europe and Central Asia,2022,78.475,97.02618824,,2.269,90.1147,0.0019,7.046888834,0.6596714780718,0.307347231219855,-0.118774872665437,,100.0,,10.465
Turkiye,TUR,Europe and Central Asia,2023,,,,2.2703,95.0401,0.0022,7.107214082,0.483363567640138,0.334946393502233,-0.118774872665437,,,,9.388
United States,USA,North America,2019,78.78780488,99.74463092,97.0093299,6.7387,1757.3448,0.0033,18.92138272,-0.200507527836342,-0.17926441558308,-0.118774872665437,10.2,100.0,,3.669
United States,USA,North America,2020,76.9804878,99.82042152,97.16495749,6.8019,1507.9152,0.0034,17.1075223,-0.200507527836342,-0.17926441558308,-0.118774872665437,11.0,100.0,,8.055
United States,USA,North America,2021,76.32926829,99.89493841,97.31930029,6.3594,1663.6783,0.0034,18.06254835,-0.200507527836342,-0.17926441558308,-0.118774872665437,10.9,100.0,,5.349
United States,USA,North America,2022,77.43414634,99.96411284,97.46838875,6.3487,1699.428,0.0034,18.14201729,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,3.65
United States,USA,North America,2023,,,,6.3151,1710.6454,0.0034,17.79796745,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,3.638
South Africa,ZAF,Sub-Saharan Africa,2019,66.175,93.38824369,,0.7726,51.6741,,10.11700449,0.214577022191625,0.0418544687060041,0.808413773435448,8.7,85.0,95.0,16.5361
South Africa,ZAF,Sub-Saharan Africa,2020,65.252,93.76479029,,0.8824,44.3114,,8.944654934,0.799539709172736,0.021043058796668,0.760855648822104,9.8,90.0,,16.5361
South Africa,ZAF,Sub-Saharan Africa,2021,62.341,94.13269971,,1.3946,48.2214,,8.958716755,0.39035683376899,0.0057857222311494,1.00342445954918,9.7,89.3,90.0,16.5361
South Africa,ZAF,Sub-Saharan Africa,2022,61.48,94.49208935,,1.42,48.1228,,8.54505429,0.490310698256773,-0.000656264318736224,0.941603950016121,,86.5,,16.5361
South Africa,ZAF,Sub-Saharan Africa,2023,,,,1.5516,49.4052,,8.259702719,0.312835502444428,-0.00867769572100392,0.894678586407142,,,,16.5361
